,Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Població,Índex RFD Barcelona = 100
72,2010,10,Sant Martí,73,la Verneda i la Pau,29385,68.4
19,2010,4,Les Corts,20,la Maternitat i Sant Ramon,23818,125.3
20,2010,4,Les Corts,21,Pedralbes,11758,208.4
21,2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",4340,161.9
22,2010,5,Sarrià-Sant Gervasi,23,Sarrià,24028,177.8
23,2010,5,Sarrià-Sant Gervasi,24,les Tres Torres,15807,225.8
24,2010,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,24307,189.5
18,2010,4,Les Corts,19,les Corts,47635,131.7
25,2010,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,46478,201.1
27,2010,6,Gràcia,28,Vallcarca i els Penitents,15436,104.9
28,2010,6,Gràcia,29,el Coll,7271,89.0
29,2010,6,Gràcia,30,la Salut,13267,111.7
30,2010,6,Gràcia,31,la Vila de Gràcia,52586,102.8
31,2010,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,34681,100.0
32,2010,7,Horta-Guinardó,33,el Baix Guinardó,26123,94.9
26,2010,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,30566,150.5
17,2010,3,Sants-Montjuïc,18,Sants,42568,84.4
16,2010,3,Sants-Montjuïc,17,Sants - Badal,24470,78.5
15,2010,3,Sants-Montjuïc,16,la Bordeta,18519,73.4
0,2010,1,Ciutat Vella,1,el Raval,48767,62.0
1,2010,1,Ciutat Vella,2,el Barri Gòtic,18720,92.3
2,2010,1,Ciutat Vella,3,la Barceloneta,16261,72.6
3,2010,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",23101,91.2
4,2010,2,Eixample,5,el Fort Pienc,32900,108.5
5,2010,2,Eixample,6,la Sagrada Família,52424,97.3
6,2010,2,Eixample,7,la Dreta de l'Eixample,43473,144.1
7,2010,2,Eixample,8,l'Antiga Esquerra de l'Eixample,42076,125.9
8,2010,2,Eixample,9,la Nova Esquerra de l'Eixample,58247,115.2
9,2010,2,Eixample,10,Sant Antoni,38414,95.4
10,2010,3,Sants-Montjuïc,11,el Poble Sec,41138,66.6
11,2010,3,Sants-Montjuïc,12,la Marina del Prat Vermell,1069,61.9
12,2010,3,Sants-Montjuïc,13,la Marina de Port,30134,74.4
13,2010,3,Sants-Montjuïc,14,la Font de la Guatlla,10310,82.4
14,2010,3,Sants-Montjuïc,15,Hostafrancs,16062,77.9
33,2010,7,Horta-Guinardó,34,Can Baró,9034,75.3
34,2010,7,Horta-Guinardó,35,el Guinardó,35803,82.5
35,2010,7,Horta-Guinardó,36,la Font d'en Fargues,9585,104.4
36,2010,7,Horta-Guinardó,37,el Carmel,32753,65.8
56,2010,9,Sant Andreu,57,la Trinitat Vella,10544,58.1
57,2010,9,Sant Andreu,58,Baró de Viver,2353,39.4
58,2010,9,Sant Andreu,59,el Bon Pastor,13846,51.8
59,2010,9,Sant Andreu,60,Sant Andreu,55813,78.6
60,2010,9,Sant Andreu,61,la Sagrera,29117,80.4
61,2010,9,Sant Andreu,62,el Congrés i els Indians,13977,76.0
62,2010,9,Sant Andreu,63,Navas,21699,81.4
63,2010,10,Sant Martí,64,el Camp de l'Arpa del Clot,38399,84.6
64,2010,10,Sant Martí,65,el Clot,27505,82.8
65,2010,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,13728,97.3
66,2010,10,Sant Martí,67,la Vila Olímpica del Poblenou,9275,134.9
67,2010,10,Sant Martí,68,el Poblenou,31961,86.3
68,2010,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,11730,106.8
69,2010,10,Sant Martí,70,el Besòs i el Maresme,24403,53.6
70,2010,10,Sant Martí,71,Provençals del Poblenou,19636,77.1
55,2010,8,Nou Barris,56,Vallbona,1342,48.2
73,2010,99,No consta,99,No consta,251,-
54,2010,8,Nou Barris,55,Ciutat Meridiana,11121,49.7
52,2010,8,Nou Barris,53,la Trinitat Nova,7815,45.8
37,2010,7,Horta-Guinardó,38,la Teixonera,11481,69.5
38,2010,7,Horta-Guinardó,39,Sant Genís dels Agudells,7060,81.4
39,2010,7,Horta-Guinardó,40,Montbau,5199,82.2
40,2010,7,Horta-Guinardó,41,la Vall d'Hebron,5630,93.0
41,2010,7,Horta-Guinardó,42,la Clota,451,81.4
42,2010,7,Horta-Guinardó,43,Horta,27825,78.2
43,2010,8,Nou Barris,44,Vilapicina i la Torre Llobeta,25666,80.4
44,2010,8,Nou Barris,45,Porta,23809,70.7
45,2010,8,Nou Barris,46,el Turó de la Peira,16932,54.0
46,2010,8,Nou Barris,47,Can Peguera,2250,38.4
47,2010,8,Nou Barris,48,la Guineueta,15268,71.5
48,2010,8,Nou Barris,49,Canyelles,7322,75.4
49,2010,8,Nou Barris,50,les Roquetes,16178,53.3
50,2010,8,Nou Barris,51,Verdun,12398,55.0
51,2010,8,Nou Barris,52,la Prosperitat,26749,61.5
53,2010,8,Nou Barris,54,Torre Baró,2166,56.9
71,2010,10,Sant Martí,72,Sant Martí de Provençals,26281,74.9
0,2011,1,Ciutat Vella,1,el Raval,48485,65.0
72,2011,10,Sant Martí,73,la Verneda i la Pau,29131,61.8
50,2011,8,Nou Barris,51,Verdun,12396,53.3
49,2011,8,Nou Barris,50,les Roquetes,16050,53.8
48,2011,8,Nou Barris,49,Canyelles,7170,70.2
47,2011,8,Nou Barris,48,la Guineueta,15294,58.9
46,2011,8,Nou Barris,47,Can Peguera,2249,52.7
45,2011,8,Nou Barris,46,el Turó de la Peira,15270,58.6
51,2011,8,Nou Barris,52,la Prosperitat,26594,61.3
44,2011,8,Nou Barris,45,Porta,24909,63.9
42,2011,7,Horta-Guinardó,43,Horta,27312,78.2
41,2011,7,Horta-Guinardó,42,la Clota,472,79.5
40,2011,7,Horta-Guinardó,41,la Vall d'Hebron,5580,89.1
39,2011,7,Horta-Guinardó,40,Montbau,5191,71.1
38,2011,7,Horta-Guinardó,39,Sant Genís dels Agudells,6977,81.2
37,2011,7,Horta-Guinardó,38,la Teixonera,11420,69.0
43,2011,8,Nou Barris,44,Vilapicina i la Torre Llobeta,25515,72.3
52,2011,8,Nou Barris,53,la Trinitat Nova,7682,40.3
53,2011,8,Nou Barris,54,Torre Baró,2193,54.5
54,2011,8,Nou Barris,55,Ciutat Meridiana,10832,39.9
69,2011,10,Sant Martí,70,el Besòs i el Maresme,23998,52.9
68,2011,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,12289,122.3
67,2011,10,Sant Martí,68,el Poblenou,32208,89.2
66,2011,10,Sant Martí,67,la Vila Olímpica del Poblenou,9191,146.0
65,2011,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,13772,90.9
64,2011,10,Sant Martí,65,el Clot,27114,80.0
63,2011,10,Sant Martí,64,el Camp de l'Arpa del Clot,37957,82.3
62,2011,9,Sant Andreu,63,Navas,21758,74.8
61,2011,9,Sant Andreu,62,el Congrés i els Indians,14063,72.9
60,2011,9,Sant Andreu,61,la Sagrera,29136,76.7
59,2011,9,Sant Andreu,60,Sant Andreu,55902,78.0
58,2011,9,Sant Andreu,59,el Bon Pastor,13374,63.0
57,2011,9,Sant Andreu,58,Baró de Viver,2343,50.8
56,2011,9,Sant Andreu,57,la Trinitat Vella,10372,49.4
55,2011,8,Nou Barris,56,Vallbona,1381,53.2
36,2011,7,Horta-Guinardó,37,el Carmel,32425,62.4
70,2011,10,Sant Martí,71,Provençals del Poblenou,19732,84.3
35,2011,7,Horta-Guinardó,36,la Font d'en Fargues,9495,97.0
34,2011,7,Horta-Guinardó,35,el Guinardó,35673,85.8
14,2011,3,Sants-Montjuïc,15,Hostafrancs,15955,76.1
13,2011,3,Sants-Montjuïc,14,la Font de la Guatlla,10222,74.6
12,2011,3,Sants-Montjuïc,13,la Marina de Port,30290,70.8
11,2011,3,Sants-Montjuïc,12,la Marina del Prat Vermell,1065,53.0
10,2011,3,Sants-Montjuïc,11,el Poble Sec,40704,73.0
9,2011,2,Eixample,10,Sant Antoni,38130,95.9
15,2011,3,Sants-Montjuïc,16,la Bordeta,18431,71.1
8,2011,2,Eixample,9,la Nova Esquerra de l'Eixample,57659,107.7
6,2011,2,Eixample,7,la Dreta de l'Eixample,43206,151.7
5,2011,2,Eixample,6,la Sagrada Família,52000,96.1
4,2011,2,Eixample,5,el Fort Pienc,32348,97.9
3,2011,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",22632,86.1
2,2011,1,Ciutat Vella,3,la Barceloneta,15674,73.1
1,2011,1,Ciutat Vella,2,el Barri Gòtic,17257,98.8
7,2011,2,Eixample,8,l'Antiga Esquerra de l'Eixample,41653,121.3
16,2011,3,Sants-Montjuïc,17,Sants - Badal,24431,77.1
17,2011,3,Sants-Montjuïc,18,Sants,41666,86.4
18,2011,4,Les Corts,19,les Corts,46953,126.9
33,2011,7,Horta-Guinardó,34,Can Baró,8984,74.4
32,2011,7,Horta-Guinardó,33,el Baix Guinardó,25972,89.9
31,2011,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,34497,98.2
30,2011,6,Gràcia,31,la Vila de Gràcia,51037,106.4
29,2011,6,Gràcia,30,la Salut,13199,109.8
28,2011,6,Gràcia,29,el Coll,7296,97.3
27,2011,6,Gràcia,28,Vallcarca i els Penitents,15396,114.4
26,2011,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,29941,138.0
25,2011,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,46207,177.7
24,2011,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,24432,190.7
23,2011,5,Sarrià-Sant Gervasi,24,les Tres Torres,15700,216.4
22,2011,5,Sarrià-Sant Gervasi,23,Sarrià,24153,180.7
21,2011,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",4355,165.9
20,2011,4,Les Corts,21,Pedralbes,11629,246.0
19,2011,4,Les Corts,20,la Maternitat i Sant Ramon,23758,110.6
73,2011,99,No consta,99,No consta,70,-
71,2011,10,Sant Martí,72,Sant Martí de Provençals,26178,65.0
71,2012,10,Sant Martí,72,Sant Martí de Provençals,26152,63.5
0,2012,1,Ciutat Vella,1,el Raval,49844,65.4
52,2012,8,Nou Barris,53,la Trinitat Nova,7692,38.9
51,2012,8,Nou Barris,52,la Prosperitat,26515,60.0
50,2012,8,Nou Barris,51,Verdun,12407,49.5
49,2012,8,Nou Barris,50,les Roquetes,16018,52.8
48,2012,8,Nou Barris,49,Canyelles,7144,61.1
47,2012,8,Nou Barris,48,la Guineueta,15143,56.1
53,2012,8,Nou Barris,54,Torre Baró,2178,52.4
46,2012,8,Nou Barris,47,Can Peguera,2242,53.1
44,2012,8,Nou Barris,45,Porta,24772,60.5
43,2012,8,Nou Barris,44,Vilapicina i la Torre Llobeta,25584,71.7
42,2012,7,Horta-Guinardó,43,Horta,26816,80.0
41,2012,7,Horta-Guinardó,42,la Clota,456,78.5
40,2012,7,Horta-Guinardó,41,la Vall d'Hebron,5545,90.3
39,2012,7,Horta-Guinardó,40,Montbau,5090,76.4
45,2012,8,Nou Barris,46,el Turó de la Peira,15428,56.4
38,2012,7,Horta-Guinardó,39,Sant Genís dels Agudells,6922,79.6
54,2012,8,Nou Barris,55,Ciutat Meridiana,10709,37.5
56,2012,9,Sant Andreu,57,la Trinitat Vella,10487,52.2
70,2012,10,Sant Martí,71,Provençals del Poblenou,19952,80.4
69,2012,10,Sant Martí,70,el Besòs i el Maresme,23732,52.4
68,2012,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,12701,127.4
67,2012,10,Sant Martí,68,el Poblenou,32816,89.8
66,2012,10,Sant Martí,67,la Vila Olímpica del Poblenou,9322,146.6
65,2012,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,14147,88.9
55,2012,8,Nou Barris,56,Vallbona,1329,52.6
64,2012,10,Sant Martí,65,el Clot,27201,78.2
62,2012,9,Sant Andreu,63,Navas,21728,77.0
61,2012,9,Sant Andreu,62,el Congrés i els Indians,14112,72.3
60,2012,9,Sant Andreu,61,la Sagrera,29038,72.9
59,2012,9,Sant Andreu,60,Sant Andreu,56204,77.6
58,2012,9,Sant Andreu,59,el Bon Pastor,12990,67.3
57,2012,9,Sant Andreu,58,Baró de Viver,2393,52.4
63,2012,10,Sant Martí,64,el Camp de l'Arpa del Clot,38232,81.2
37,2012,7,Horta-Guinardó,38,la Teixonera,11410,71.3
35,2012,7,Horta-Guinardó,36,la Font d'en Fargues,9498,107.5
34,2012,7,Horta-Guinardó,35,el Guinardó,35697,89.8
14,2012,3,Sants-Montjuïc,15,Hostafrancs,16094,72.1
13,2012,3,Sants-Montjuïc,14,la Font de la Guatlla,10236,69.7
12,2012,3,Sants-Montjuïc,13,la Marina de Port,30256,67.4
11,2012,3,Sants-Montjuïc,12,la Marina del Prat Vermell,1046,45.9
10,2012,3,Sants-Montjuïc,11,el Poble Sec,41380,80.7
9,2012,2,Eixample,10,Sant Antoni,38277,94.8
15,2012,3,Sants-Montjuïc,16,la Bordeta,18498,72.9
8,2012,2,Eixample,9,la Nova Esquerra de l'Eixample,57760,105.9
6,2012,2,Eixample,7,la Dreta de l'Eixample,43436,150.1
5,2012,2,Eixample,6,la Sagrada Família,52007,95.3
4,2012,2,Eixample,5,el Fort Pienc,32225,98.0
3,2012,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",22873,89.3
2,2012,1,Ciutat Vella,3,la Barceloneta,15745,69.0
1,2012,1,Ciutat Vella,2,el Barri Gòtic,16754,99.7
7,2012,2,Eixample,8,l'Antiga Esquerra de l'Eixample,41887,119.2
16,2012,3,Sants-Montjuïc,17,Sants - Badal,24574,74.3
17,2012,3,Sants-Montjuïc,18,Sants,41530,85.2
18,2012,4,Les Corts,19,les Corts,46698,129.6
33,2012,7,Horta-Guinardó,34,Can Baró,8990,81.4
32,2012,7,Horta-Guinardó,33,el Baix Guinardó,25768,85.3
31,2012,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,34582,98.6
30,2012,6,Gràcia,31,la Vila de Gràcia,51025,102.6
29,2012,6,Gràcia,30,la Salut,13196,117.4
28,2012,6,Gràcia,29,el Coll,7222,92.9
27,2012,6,Gràcia,28,Vallcarca i els Penitents,15521,113.7
26,2012,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,29618,138.2
25,2012,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,46466,176.0
24,2012,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,24552,187.9
23,2012,5,Sarrià-Sant Gervasi,24,les Tres Torres,16008,215.0
22,2012,5,Sarrià-Sant Gervasi,23,Sarrià,24362,189.8
21,2012,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",4398,177.5
20,2012,4,Les Corts,21,Pedralbes,11778,240.7
19,2012,4,Les Corts,20,la Maternitat i Sant Ramon,23762,109.3
73,2012,99,No consta,99,No consta,145,-
36,2012,7,Horta-Guinardó,37,el Carmel,32323,58.5
72,2012,10,Sant Martí,73,la Verneda i la Pau,29201,56.8
72,2013,10,Sant Martí,73,la Verneda i la Pau,29103,56.1
19,2013,4,Les Corts,20,la Maternitat i Sant Ramon,23653,118.7
20,2013,4,Les Corts,21,Pedralbes,11784,243.9
21,2013,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",4491,177.8
22,2013,5,Sarrià-Sant Gervasi,23,Sarrià,24582,196.1
23,2013,5,Sarrià-Sant Gervasi,24,les Tres Torres,16087,224.0
24,2013,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,25251,189.6
25,2013,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,46628,195.6
26,2013,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,28883,142.2
27,2013,6,Gràcia,28,Vallcarca i els Penitents,15479,103.9
28,2013,6,Gràcia,29,el Coll,7170,83.1
29,2013,6,Gràcia,30,la Salut,13223,113.5
30,2013,6,Gràcia,31,la Vila de Gràcia,50730,109.5
31,2013,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,34429,101.0
32,2013,7,Horta-Guinardó,33,el Baix Guinardó,25676,83.6
33,2013,7,Horta-Guinardó,34,Can Baró,8916,74.2
18,2013,4,Les Corts,19,les Corts,46126,124.8
34,2013,7,Horta-Guinardó,35,el Guinardó,35790,86.4
16,2013,3,Sants-Montjuïc,17,Sants - Badal,24344,76.6
14,2013,3,Sants-Montjuïc,15,Hostafrancs,15894,77.2
0,2013,1,Ciutat Vella,1,el Raval,49225,60.3
73,2013,99,No consta,99,No consta,205,-
1,2013,1,Ciutat Vella,2,el Barri Gòtic,16327,103.6
2,2013,1,Ciutat Vella,3,la Barceloneta,15571,82.1
3,2013,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",22821,91.2
4,2013,2,Eixample,5,el Fort Pienc,31754,99.0
5,2013,2,Eixample,6,la Sagrada Família,51725,97.5
6,2013,2,Eixample,7,la Dreta de l'Eixample,43439,165.7
7,2013,2,Eixample,8,l'Antiga Esquerra de l'Eixample,41843,125.1
8,2013,2,Eixample,9,la Nova Esquerra de l'Eixample,57828,108.6
9,2013,2,Eixample,10,Sant Antoni,38299,102.5
10,2013,3,Sants-Montjuïc,11,el Poble Sec,41060,71.0
11,2013,3,Sants-Montjuïc,12,la Marina del Prat Vermell,1117,59.1
12,2013,3,Sants-Montjuïc,13,la Marina de Port,30099,70.9
13,2013,3,Sants-Montjuïc,14,la Font de la Guatlla,10307,77.8
15,2013,3,Sants-Montjuïc,16,la Bordeta,18449,71.4
35,2013,7,Horta-Guinardó,36,la Font d'en Fargues,9482,108.6
17,2013,3,Sants-Montjuïc,18,Sants,41104,82.6
37,2013,7,Horta-Guinardó,38,la Teixonera,11257,69.0
57,2013,9,Sant Andreu,58,Baró de Viver,2438,61.9
58,2013,9,Sant Andreu,59,el Bon Pastor,12734,71.8
59,2013,9,Sant Andreu,60,Sant Andreu,56280,79.3
60,2013,9,Sant Andreu,61,la Sagrera,28827,74.3
61,2013,9,Sant Andreu,62,el Congrés i els Indians,14015,73.7
63,2013,10,Sant Martí,64,el Camp de l'Arpa del Clot,38035,76.5
64,2013,10,Sant Martí,65,el Clot,27154,76.9
65,2013,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,14513,93.7
66,2013,10,Sant Martí,67,la Vila Olímpica del Poblenou,9367,151.6
67,2013,10,Sant Martí,68,el Poblenou,33176,89.6
68,2013,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,13125,150.1
69,2013,10,Sant Martí,70,el Besòs i el Maresme,23202,53.0
70,2013,10,Sant Martí,71,Provençals del Poblenou,20158,76.1
71,2013,10,Sant Martí,72,Sant Martí de Provençals,26040,66.2
36,2013,7,Horta-Guinardó,37,el Carmel,32181,54.4
56,2013,9,Sant Andreu,57,la Trinitat Vella,10418,53.5
55,2013,8,Nou Barris,56,Vallbona,1330,41.7
62,2013,9,Sant Andreu,63,Navas,21792,75.4
39,2013,7,Horta-Guinardó,40,Montbau,5134,71.5
38,2013,7,Horta-Guinardó,39,Sant Genís dels Agudells,6918,74.8
54,2013,8,Nou Barris,55,Ciutat Meridiana,10537,43.2
40,2013,7,Horta-Guinardó,41,la Vall d'Hebron,5543,87.7
41,2013,7,Horta-Guinardó,42,la Clota,504,85.1
42,2013,7,Horta-Guinardó,43,Horta,26543,83.1
43,2013,8,Nou Barris,44,Vilapicina i la Torre Llobeta,25530,71.1
45,2013,8,Nou Barris,46,el Turó de la Peira,15307,51.6
46,2013,8,Nou Barris,47,Can Peguera,2261,53.1
44,2013,8,Nou Barris,45,Porta,24442,61.3
48,2013,8,Nou Barris,49,Canyelles,7097,57.0
49,2013,8,Nou Barris,50,les Roquetes,15836,50.4
50,2013,8,Nou Barris,51,Verdun,12296,55.6
51,2013,8,Nou Barris,52,la Prosperitat,26320,56.3
52,2013,8,Nou Barris,53,la Trinitat Nova,7533,38.5
