,Any,Codi_Barri,Codi_Districte,Domicilis,Nom_Barri,Nom_Districte,Ocupacio_ mitjana_(persones_per_domicili),Ocupacio_mitjana_(persones_ per_domicili),Poblacio
71,2010,72,10,10689,Sant Martí de Provençals,Sant Martí,,2.46,26281
14,2010,15,3,6600,Hostafrancs,Sants-Montjuïc,,2.43,16062
34,2010,35,7,15103,el Guinardó,Horta-Guinardó,,2.37,35803
15,2010,16,3,7481,la Bordeta,Sants-Montjuïc,,2.48,18519
17,2010,18,3,17476,Sants,Sants-Montjuïc,,2.44,42568
32,2010,33,7,10912,el Baix Guinardó,Horta-Guinardó,,2.39,26123
31,2010,32,6,14945,el Camp d'en Grassot i Gràcia Nova,Gràcia,,2.32,34681
30,2010,31,6,23340,la Vila de Gràcia,Gràcia,,2.25,52586
29,2010,30,6,5430,la Salut,Gràcia,,2.44,13267
28,2010,29,6,3089,el Coll,Gràcia,,2.35,7271
27,2010,28,6,6470,Vallcarca i els Penitents,Gràcia,,2.39,15436
26,2010,27,5,12312,el Putxet i el Farró,Sarrià-Sant Gervasi,,2.48,30566
25,2010,26,5,18493,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,,2.51,46478
24,2010,25,5,9158,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,,2.65,24307
23,2010,24,5,5550,les Tres Torres,Sarrià-Sant Gervasi,,2.85,15807
22,2010,23,5,8837,Sarrià,Sarrià-Sant Gervasi,,2.72,24028
21,2010,22,5,1485,"Vallvidrera, el Tibidabo i les Planes",Sarrià-Sant Gervasi,,2.92,4340
20,2010,21,4,4276,Pedralbes,Les Corts,,2.75,11758
19,2010,20,4,9583,la Maternitat i Sant Ramon,Les Corts,,2.49,23818
18,2010,19,4,19049,les Corts,Les Corts,,2.5,47635
16,2010,17,3,10028,Sants - Badal,Sants-Montjuïc,,2.44,24470
71,2011,72,10,10707,Sant Martí de Provençals,Sant Martí,,2.44,26178
72,2011,73,10,11482,la Verneda i la Pau,Sant Martí,,2.54,29131
18,2011,19,4,19004,les Corts,Les Corts,,2.47,46953
20,2011,21,4,4238,Pedralbes,Les Corts,,2.74,11629
21,2011,22,5,1494,"Vallvidrera, el Tibidabo i les Planes",Sarrià-Sant Gervasi,,2.91,4355
22,2011,23,5,8809,Sarrià,Sarrià-Sant Gervasi,,2.74,24153
23,2011,24,5,5518,les Tres Torres,Sarrià-Sant Gervasi,,2.85,15700
24,2011,25,5,9178,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,,2.66,24432
25,2011,26,5,18405,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,,2.51,46207
19,2011,20,4,9585,la Maternitat i Sant Ramon,Les Corts,,2.48,23758
26,2011,27,5,12245,el Putxet i el Farró,Sarrià-Sant Gervasi,,2.45,29941
28,2011,29,6,3104,el Coll,Gràcia,,2.35,7296
29,2011,30,6,5434,la Salut,Gràcia,,2.43,13199
30,2011,31,6,23218,la Vila de Gràcia,Gràcia,,2.2,51037
31,2011,32,6,14916,el Camp d'en Grassot i Gràcia Nova,Gràcia,,2.31,34497
32,2011,33,7,10904,el Baix Guinardó,Horta-Guinardó,,2.38,25972
33,2011,34,7,3771,Can Baró,Horta-Guinardó,,2.38,8984
27,2011,28,6,6448,Vallcarca i els Penitents,Gràcia,,2.39,15396
34,2011,35,7,15127,el Guinardó,Horta-Guinardó,,2.36,35673
17,2011,18,3,17417,Sants,Sants-Montjuïc,,2.39,41666
15,2011,16,3,7476,la Bordeta,Sants-Montjuïc,,2.47,18431
1,2011,2,1,7012,el Barri Gòtic,Ciutat Vella,,2.46,17257
2,2011,3,1,7133,la Barceloneta,Ciutat Vella,,2.2,15674
3,2011,4,1,10043,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,,2.25,22632
4,2011,5,2,12965,el Fort Pienc,Eixample,,2.5,32348
5,2011,6,2,22337,la Sagrada Família,Eixample,,2.33,52000
6,2011,7,2,18194,la Dreta de l'Eixample,Eixample,,2.37,43206
16,2011,17,3,10050,Sants - Badal,Sants-Montjuïc,,2.43,24431
7,2011,8,2,18124,l'Antiga Esquerra de l'Eixample,Eixample,,2.3,41653
9,2011,10,2,16540,Sant Antoni,Eixample,,2.31,38130
10,2011,11,3,16387,el Poble Sec,Sants-Montjuïc,,2.48,40704
11,2011,12,3,427,la Marina del Prat Vermell,Sants-Montjuïc,,2.49,1065
12,2011,13,3,11574,la Marina de Port,Sants-Montjuïc,,2.62,30290
13,2011,14,3,4286,la Font de la Guatlla,Sants-Montjuïc,,2.38,10222
14,2011,15,3,6591,Hostafrancs,Sants-Montjuïc,,2.42,15955
8,2011,9,2,24582,la Nova Esquerra de l'Eixample,Eixample,,2.35,57659
35,2011,36,7,3691,la Font d'en Fargues,Horta-Guinardó,,2.57,9495
0,2011,1,1,17409,el Raval,Ciutat Vella,,2.79,48485
37,2011,38,7,4658,la Teixonera,Horta-Guinardó,,2.45,11420
56,2011,57,9,3461,la Trinitat Vella,Sant Andreu,,3.0,10372
57,2011,58,9,932,Baró de Viver,Sant Andreu,,2.51,2343
58,2011,59,9,4738,el Bon Pastor,Sant Andreu,,2.82,13374
59,2011,60,9,23003,Sant Andreu,Sant Andreu,,2.43,55902
60,2011,61,9,11695,la Sagrera,Sant Andreu,,2.49,29136
62,2011,63,9,8805,Navas,Sant Andreu,,2.47,21758
63,2011,64,10,16308,el Camp de l'Arpa del Clot,Sant Martí,,2.33,37957
64,2011,65,10,10768,el Clot,Sant Martí,,2.52,27114
65,2011,66,10,5627,el Parc i la Llacuna del Poblenou,Sant Martí,,2.45,13772
66,2011,67,10,3485,la Vila Olímpica del Poblenou,Sant Martí,,2.64,9191
67,2011,68,10,13146,el Poblenou,Sant Martí,,2.45,32208
68,2011,69,10,5053,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,,2.43,12289
69,2011,70,10,8442,el Besòs i el Maresme,Sant Martí,,2.84,23998
70,2011,71,10,7823,Provençals del Poblenou,Sant Martí,,2.52,19732
36,2011,37,7,12961,el Carmel,Horta-Guinardó,,2.5,32425
55,2011,56,8,481,Vallbona,Nou Barris,,2.87,1381
54,2011,55,8,3650,Ciutat Meridiana,Nou Barris,,2.97,10832
61,2011,62,9,5966,el Congrés i els Indians,Sant Andreu,,2.36,14063
53,2011,54,8,699,Torre Baró,Nou Barris,,3.14,2193
39,2011,40,7,2175,Montbau,Horta-Guinardó,,2.39,5191
40,2011,41,7,2208,la Vall d'Hebron,Horta-Guinardó,,2.53,5580
41,2011,42,7,182,la Clota,Horta-Guinardó,,2.59,472
42,2011,43,7,10781,Horta,Horta-Guinardó,,2.53,27312
43,2011,44,8,10415,Vilapicina i la Torre Llobeta,Nou Barris,,2.45,25515
44,2011,45,8,10086,Porta,Nou Barris,,2.47,24909
45,2011,46,8,6136,el Turó de la Peira,Nou Barris,,2.49,15270
38,2011,39,7,2897,Sant Genís dels Agudells,Horta-Guinardó,,2.41,6977
47,2011,48,8,6242,la Guineueta,Nou Barris,,2.45,15294
48,2011,49,8,2807,Canyelles,Nou Barris,,2.55,7170
49,2011,50,8,5962,les Roquetes,Nou Barris,,2.69,16050
50,2011,51,8,5095,Verdun,Nou Barris,,2.43,12396
51,2011,52,8,10741,la Prosperitat,Nou Barris,,2.48,26594
52,2011,53,8,3069,la Trinitat Nova,Nou Barris,,2.5,7682
46,2011,47,8,913,Can Peguera,Nou Barris,,2.46,2249
52,2012,53,8,2998,la Trinitat Nova,Nou Barris,,2.6,7692
51,2012,52,8,10691,la Prosperitat,Nou Barris,,2.5,26515
50,2012,51,8,5090,Verdun,Nou Barris,,2.4,12407
49,2012,50,8,5937,les Roquetes,Nou Barris,,2.7,16018
48,2012,49,8,2788,Canyelles,Nou Barris,,2.6,7144
47,2012,48,8,6220,la Guineueta,Nou Barris,,2.4,15143
46,2012,47,8,920,Can Peguera,Nou Barris,,2.4,2242
42,2012,43,7,10770,Horta,Horta-Guinardó,,2.5,26816
44,2012,45,8,10140,Porta,Nou Barris,,2.4,24772
43,2012,44,8,10458,Vilapicina i la Torre Llobeta,Nou Barris,,2.4,25584
41,2012,42,7,176,la Clota,Horta-Guinardó,,2.6,456
40,2012,41,7,2204,la Vall d'Hebron,Horta-Guinardó,,2.5,5545
39,2012,40,7,2141,Montbau,Horta-Guinardó,,2.4,5090
38,2012,39,7,2868,Sant Genís dels Agudells,Horta-Guinardó,,2.4,6922
53,2012,54,8,716,Torre Baró,Nou Barris,,3.0,2178
45,2012,46,8,6126,el Turó de la Peira,Nou Barris,,2.5,15428
54,2012,55,8,3585,Ciutat Meridiana,Nou Barris,,3.0,10709
71,2012,72,10,10675,Sant Martí de Provençals,Sant Martí,,2.4,26152
56,2012,57,9,3513,la Trinitat Vella,Sant Andreu,,3.0,10487
37,2012,38,7,4658,la Teixonera,Horta-Guinardó,,2.4,11410
70,2012,71,10,8005,Provençals del Poblenou,Sant Martí,,2.5,19952
69,2012,70,10,8397,el Besòs i el Maresme,Sant Martí,,2.8,23732
68,2012,69,10,5264,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,,2.4,12701
67,2012,68,10,13358,el Poblenou,Sant Martí,,2.5,32816
66,2012,67,10,3554,la Vila Olímpica del Poblenou,Sant Martí,,2.6,9322
65,2012,66,10,5864,el Parc i la Llacuna del Poblenou,Sant Martí,,2.4,14147
64,2012,65,10,10785,el Clot,Sant Martí,,2.5,27201
63,2012,64,10,16330,el Camp de l'Arpa del Clot,Sant Martí,,2.3,38232
62,2012,63,9,8834,Navas,Sant Andreu,,2.5,21728
61,2012,62,9,5965,el Congrés i els Indians,Sant Andreu,,2.4,14112
60,2012,61,9,11695,la Sagrera,Sant Andreu,,2.5,29038
59,2012,60,9,23242,Sant Andreu,Sant Andreu,,2.4,56204
58,2012,59,9,4700,el Bon Pastor,Sant Andreu,,2.8,12990
57,2012,58,9,941,Baró de Viver,Sant Andreu,,2.5,2393
55,2012,56,8,473,Vallbona,Nou Barris,,2.8,1329
36,2012,37,7,12963,el Carmel,Horta-Guinardó,,2.5,32323
1,2012,2,1,6892,el Barri Gòtic,Ciutat Vella,,2.4,16754
34,2012,35,7,15134,el Guinardó,Horta-Guinardó,,2.4,35697
14,2012,15,3,6652,Hostafrancs,Sants-Montjuïc,,2.4,16094
13,2012,14,3,4302,la Font de la Guatlla,Sants-Montjuïc,,2.4,10236
12,2012,13,3,11676,la Marina de Port,Sants-Montjuïc,,2.6,30256
11,2012,12,3,405,la Marina del Prat Vermell,Sants-Montjuïc,,2.6,1046
10,2012,11,3,16382,el Poble Sec,Sants-Montjuïc,,2.5,41380
9,2012,10,2,16596,Sant Antoni,Eixample,,2.3,38277
8,2012,9,2,24687,la Nova Esquerra de l'Eixample,Eixample,,2.3,57760
7,2012,8,2,18281,l'Antiga Esquerra de l'Eixample,Eixample,,2.3,41887
6,2012,7,2,18449,la Dreta de l'Eixample,Eixample,,2.4,43436
5,2012,6,2,22314,la Sagrada Família,Eixample,,2.3,52007
4,2012,5,2,13123,el Fort Pienc,Eixample,,2.5,32225
3,2012,4,1,10138,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,,2.3,22873
2,2012,3,1,7114,la Barceloneta,Ciutat Vella,,2.2,15745
72,2012,73,10,11505,la Verneda i la Pau,Sant Martí,,2.5,29201
0,2012,1,1,17503,el Raval,Ciutat Vella,,2.8,49844
15,2012,16,3,7509,la Bordeta,Sants-Montjuïc,,2.5,18498
35,2012,36,7,3700,la Font d'en Fargues,Horta-Guinardó,,2.6,9498
16,2012,17,3,10076,Sants - Badal,Sants-Montjuïc,,2.4,24574
18,2012,19,4,19162,les Corts,Les Corts,,2.4,46698
33,2012,34,7,3782,Can Baró,Horta-Guinardó,,2.4,8990
32,2012,33,7,10905,el Baix Guinardó,Horta-Guinardó,,2.4,25768
31,2012,32,6,14992,el Camp d'en Grassot i Gràcia Nova,Gràcia,,2.3,34582
30,2012,31,6,23304,la Vila de Gràcia,Gràcia,,2.2,51025
29,2012,30,6,5448,la Salut,Gràcia,,2.4,13196
28,2012,29,6,3060,el Coll,Gràcia,,2.4,7222
27,2012,28,6,6519,Vallcarca i els Penitents,Gràcia,,2.4,15521
26,2012,27,5,12263,el Putxet i el Farró,Sarrià-Sant Gervasi,,2.4,29618
25,2012,26,5,18566,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,,2.5,46466
24,2012,25,5,9228,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,,2.7,24552
23,2012,24,5,5576,les Tres Torres,Sarrià-Sant Gervasi,,2.9,16008
22,2012,23,5,8947,Sarrià,Sarrià-Sant Gervasi,,2.7,24362
21,2012,22,5,1527,"Vallvidrera, el Tibidabo i les Planes",Sarrià-Sant Gervasi,,2.9,4398
20,2012,21,4,4285,Pedralbes,Les Corts,,2.7,11778
19,2012,20,4,9675,la Maternitat i Sant Ramon,Les Corts,,2.5,23762
17,2012,18,3,17452,Sants,Sants-Montjuïc,,2.4,41530
72,2013,73,10,11510,la Verneda i la Pau,Sant Martí,,2.5,29111
71,2013,72,10,10649,Sant Martí de Provençals,Sant Martí,,2.4,26040
34,2013,35,7,15114,el Guinardó,Horta-Guinardó,,2.4,35792
49,2013,50,8,5919,les Roquetes,Nou Barris,,2.7,15836
48,2013,49,8,2801,Canyelles,Nou Barris,,2.5,7097
47,2013,48,8,6196,la Guineueta,Nou Barris,,2.4,15110
46,2013,47,8,938,Can Peguera,Nou Barris,,2.4,2272
45,2013,46,8,6107,el Turó de la Peira,Nou Barris,,2.5,15307
44,2013,45,8,10144,Porta,Nou Barris,,2.4,24427
50,2013,51,8,5067,Verdun,Nou Barris,,2.4,12296
43,2013,44,8,10446,Vilapicina i la Torre Llobeta,Nou Barris,,2.4,25527
41,2013,42,7,206,la Clota,Horta-Guinardó,,2.4,503
40,2013,41,7,2209,la Vall d'Hebron,Horta-Guinardó,,2.5,5543
39,2013,40,7,2128,Montbau,Horta-Guinardó,,2.4,5134
38,2013,39,7,2873,Sant Genís dels Agudells,Horta-Guinardó,,2.4,6914
37,2013,38,7,4753,la Teixonera,Horta-Guinardó,,2.4,11589
36,2013,37,7,12799,el Carmel,Horta-Guinardó,,2.5,31847
42,2013,43,7,10746,Horta,Horta-Guinardó,,2.5,26547
51,2013,52,8,10752,la Prosperitat,Nou Barris,,2.4,26320
52,2013,53,8,2958,la Trinitat Nova,Nou Barris,,2.5,7483
53,2013,54,8,727,Torre Baró,Nou Barris,,3.0,2205
68,2013,69,10,5402,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,,2.4,13124
67,2013,68,10,13462,el Poblenou,Sant Martí,,2.5,33176
66,2013,67,10,3533,la Vila Olímpica del Poblenou,Sant Martí,,2.7,9367
65,2013,66,10,5992,el Parc i la Llacuna del Poblenou,Sant Martí,,2.4,14515
64,2013,65,10,10817,el Clot,Sant Martí,,2.5,27154
63,2013,64,10,16327,el Camp de l'Arpa del Clot,Sant Martí,,2.3,38025
62,2013,63,9,8935,Navas,Sant Andreu,,2.4,21791
61,2013,62,9,5930,el Congrés i els Indians,Sant Andreu,,2.4,14020
60,2013,61,9,11681,la Sagrera,Sant Andreu,,2.5,28827
59,2013,60,9,23280,Sant Andreu,Sant Andreu,,2.4,56285
58,2013,59,9,4667,el Bon Pastor,Sant Andreu,,2.7,12760
57,2013,58,9,945,Baró de Viver,Sant Andreu,,2.6,2438
56,2013,57,9,3530,la Trinitat Vella,Sant Andreu,,3.0,10418
55,2013,56,8,479,Vallbona,Nou Barris,,2.8,1330
54,2013,55,8,3581,Ciutat Meridiana,Nou Barris,,2.9,10527
35,2013,36,7,3706,la Font d'en Fargues,Horta-Guinardó,,2.6,9482
70,2013,71,10,8067,Provençals del Poblenou,Sant Martí,,2.5,20160
69,2013,70,10,8407,el Besòs i el Maresme,Sant Martí,,2.8,23184
32,2013,33,7,10860,el Baix Guinardó,Horta-Guinardó,,2.4,25673
13,2013,14,3,4323,la Font de la Guatlla,Sants-Montjuïc,,2.4,10294
12,2013,13,3,11706,la Marina de Port,Sants-Montjuïc,,2.6,30098
11,2013,12,3,427,la Marina del Prat Vermell,Sants-Montjuïc,,2.7,1138
10,2013,11,3,16210,el Poble Sec,Sants-Montjuïc,,2.5,41042
9,2013,10,2,16559,Sant Antoni,Eixample,,2.3,38290
8,2013,9,2,24663,la Nova Esquerra de l'Eixample,Eixample,,2.3,57816
14,2013,15,3,6620,Hostafrancs,Sants-Montjuïc,,2.4,15892
7,2013,8,2,18249,l'Antiga Esquerra de l'Eixample,Eixample,,2.3,41842
5,2013,6,2,22239,la Sagrada Família,Eixample,,2.3,51718
4,2013,5,2,13041,el Fort Pienc,Eixample,,2.4,31752
3,2013,4,1,10082,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,,2.3,22817
2,2013,3,1,7031,la Barceloneta,Ciutat Vella,,2.2,15570
1,2013,2,1,6830,el Barri Gòtic,Ciutat Vella,,2.4,16325
0,2013,1,1,17384,el Raval,Ciutat Vella,,2.9,49622
6,2013,7,2,18483,la Dreta de l'Eixample,Eixample,,2.3,43433
33,2013,34,7,3762,Can Baró,Horta-Guinardó,,2.4,8916
15,2013,16,3,7503,la Bordeta,Sants-Montjuïc,,2.5,18446
17,2013,18,3,17365,Sants,Sants-Montjuïc,,2.4,41104
31,2013,32,6,14919,el Camp d'en Grassot i Gràcia Nova,Gràcia,,2.3,34406
30,2013,31,6,23082,la Vila de Gràcia,Gràcia,,2.2,50714
29,2013,30,6,5433,la Salut,Gràcia,,2.4,13208
28,2013,29,6,3021,el Coll,Gràcia,,2.4,7169
27,2013,28,6,6488,Vallcarca i els Penitents,Gràcia,,2.4,15479
26,2013,27,5,12116,el Putxet i el Farró,Sarrià-Sant Gervasi,,2.4,28862
16,2013,17,3,10047,Sants - Badal,Sants-Montjuïc,,2.4,24339
25,2013,26,5,18553,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,,2.5,46620
23,2013,24,5,5559,les Tres Torres,Sarrià-Sant Gervasi,,2.9,16140
22,2013,23,5,8888,Sarrià,Sarrià-Sant Gervasi,,2.8,24587
21,2013,22,5,1547,"Vallvidrera, el Tibidabo i les Planes",Sarrià-Sant Gervasi,,2.9,4491
20,2013,21,4,4255,Pedralbes,Les Corts,,2.8,11782
19,2013,20,4,9632,la Maternitat i Sant Ramon,Les Corts,,2.5,23653
18,2013,19,4,19019,les Corts,Les Corts,,2.4,46135
24,2013,25,5,9320,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,,2.7,25234
72,2014,73,10,11476,la Verneda i la Pau,Sant Martí,,2.5,28903
0,2014,1,1,17000,el Raval,Ciutat Vella,,2.9,48471
71,2014,72,10,10623,Sant Martí de Provençals,Sant Martí,,2.4,26018
2,2014,3,1,6881,la Barceloneta,Ciutat Vella,,2.2,15181
52,2014,53,8,2925,la Trinitat Nova,Nou Barris,,2.6,7462
51,2014,52,8,10720,la Prosperitat,Nou Barris,,2.4,26171
50,2014,51,8,5056,Verdun,Nou Barris,,2.4,12239
49,2014,50,8,5869,les Roquetes,Nou Barris,,2.7,15668
48,2014,49,8,2810,Canyelles,Nou Barris,,2.5,7014
47,2014,48,8,6178,la Guineueta,Nou Barris,,2.4,15090
70,2014,71,10,8054,Provençals del Poblenou,Sant Martí,,2.5,20184
46,2014,47,8,933,Can Peguera,Nou Barris,,2.5,2288
44,2014,45,8,10175,Porta,Nou Barris,,2.4,24424
43,2014,44,8,10442,Vilapicina i la Torre Llobeta,Nou Barris,,2.4,25500
42,2014,43,7,10722,Horta,Horta-Guinardó,,2.5,26591
41,2014,42,7,226,la Clota,Horta-Guinardó,,2.3,529
40,2014,41,7,2187,la Vall d'Hebron,Horta-Guinardó,,2.5,5422
39,2014,40,7,2109,Montbau,Horta-Guinardó,,2.4,5082
45,2014,46,8,6189,el Turó de la Peira,Nou Barris,,2.5,15471
38,2014,39,7,2859,Sant Genís dels Agudells,Horta-Guinardó,,2.4,6865
54,2014,55,8,3588,Ciutat Meridiana,Nou Barris,,2.9,10356
56,2014,57,9,3506,la Trinitat Vella,Sant Andreu,,2.9,10268
1,2014,2,1,6638,el Barri Gòtic,Ciutat Vella,,2.4,15911
69,2014,70,10,8403,el Besòs i el Maresme,Sant Martí,,2.8,23191
68,2014,69,10,5438,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,,2.5,13351
67,2014,68,10,13551,el Poblenou,Sant Martí,,2.5,33425
66,2014,67,10,3548,la Vila Olímpica del Poblenou,Sant Martí,,2.6,9391
65,2014,66,10,6087,el Parc i la Llacuna del Poblenou,Sant Martí,,2.4,14814
55,2014,56,8,473,Vallbona,Nou Barris,,2.9,1353
64,2014,65,10,10803,el Clot,Sant Martí,,2.5,27082
62,2014,63,9,8957,Navas,Sant Andreu,,2.5,21949
61,2014,62,9,5919,el Congrés i els Indians,Sant Andreu,,2.4,14076
60,2014,61,9,11690,la Sagrera,Sant Andreu,,2.5,28914
59,2014,60,9,23359,Sant Andreu,Sant Andreu,,2.4,56496
58,2014,59,9,4656,el Bon Pastor,Sant Andreu,,2.7,12758
57,2014,58,9,963,Baró de Viver,Sant Andreu,,2.6,2508
63,2014,64,10,16289,el Camp de l'Arpa del Clot,Sant Martí,,2.3,38130
