,Any,Codi_Barri,Codi_Districte,Domicilis,Nom_Barri,Nom_Districte,Ocupacio_ mitjana_(persones_per_domicili),Ocupacio_mitjana_(persones_ per_domicili),Poblacio
37,2014,38,7,4729,la Teixonera,Horta-Guinardó,,2.4,11379
53,2014,54,8,894,Torre Baró,Nou Barris,,3.0,2682
11,2014,12,3,447,la Marina del Prat Vermell,Sants-Montjuïc,,2.6,1151
17,2014,18,3,17307,Sants,Sants-Montjuïc,,2.4,41102
15,2014,16,3,7505,la Bordeta,Sants-Montjuïc,,2.5,18451
14,2014,15,3,6579,Hostafrancs,Sants-Montjuïc,,2.4,15919
13,2014,14,3,4335,la Font de la Guatlla,Sants-Montjuïc,,2.4,10406
12,2014,13,3,11784,la Marina de Port,Sants-Montjuïc,,2.6,30286
10,2014,11,3,16092,el Poble Sec,Sants-Montjuïc,,2.5,40674
18,2014,19,4,19039,les Corts,Les Corts,,2.4,46205
9,2014,10,2,16459,Sant Antoni,Eixample,,2.3,38369
7,2014,8,2,18282,l'Antiga Esquerra de l'Eixample,Eixample,,2.3,41975
6,2014,7,2,18518,la Dreta de l'Eixample,Eixample,,2.4,43749
5,2014,6,2,22019,la Sagrada Família,Eixample,,2.3,51562
4,2014,5,2,12978,el Fort Pienc,Eixample,,2.4,31785
36,2014,37,7,12793,el Carmel,Horta-Guinardó,,2.5,31728
3,2014,4,1,10021,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,,2.3,22674
8,2014,9,2,24561,la Nova Esquerra de l'Eixample,Eixample,,2.4,57863
19,2014,20,4,9609,la Maternitat i Sant Ramon,Les Corts,,2.5,23735
16,2014,17,3,10012,Sants - Badal,Sants-Montjuïc,,2.4,24245
21,2014,22,5,1568,"Vallvidrera, el Tibidabo i les Planes",Sarrià-Sant Gervasi,,2.9,4615
35,2014,36,7,3692,la Font d'en Fargues,Horta-Guinardó,,2.6,9467
34,2014,35,7,15109,el Guinardó,Horta-Guinardó,,2.4,35698
33,2014,34,7,3757,Can Baró,Horta-Guinardó,,2.4,8887
32,2014,33,7,10854,el Baix Guinardó,Horta-Guinardó,,2.4,25587
31,2014,32,6,14795,el Camp d'en Grassot i Gràcia Nova,Gràcia,,2.3,34146
20,2014,21,4,4224,Pedralbes,Les Corts,,2.8,11670
29,2014,30,6,5435,la Salut,Gràcia,,2.4,13256
28,2014,29,6,3045,el Coll,Gràcia,,2.4,7307
30,2014,31,6,22939,la Vila de Gràcia,Gràcia,,2.2,50680
26,2014,27,5,12148,el Putxet i el Farró,Sarrià-Sant Gervasi,,2.4,29041
25,2014,26,5,18498,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,,2.5,46648
24,2014,25,5,9336,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,,2.7,25378
23,2014,24,5,5570,les Tres Torres,Sarrià-Sant Gervasi,,2.9,16381
22,2014,23,5,8879,Sarrià,Sarrià-Sant Gervasi,,2.8,24691
27,2014,28,6,6452,Vallcarca i els Penitents,Gràcia,,2.4,15454
22,2015,23,5,8843,Sarrià,Sarrià-Sant Gervasi,,2.78,24614
23,2015,24,5,5580,les Tres Torres,Sarrià-Sant Gervasi,,2.98,16624
27,2015,28,6,6461,Vallcarca i els Penitents,Gràcia,,2.4,15508
24,2015,25,5,9352,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,,2.73,25511
25,2015,26,5,18516,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,,2.54,46968
26,2015,27,5,12109,el Putxet i el Farró,Sarrià-Sant Gervasi,,2.41,29149
28,2015,29,6,3069,el Coll,Gràcia,,2.39,7324
2,2015,3,1,6820,la Barceloneta,Ciutat Vella,,2.2,15036
30,2015,31,6,22827,la Vila de Gràcia,Gràcia,,2.22,50584
31,2015,32,6,14780,el Camp d'en Grassot i Gràcia Nova,Gràcia,,2.3,34047
32,2015,33,7,10775,el Baix Guinardó,Horta-Guinardó,,2.36,25476
33,2015,34,7,3776,Can Baró,Horta-Guinardó,,2.37,8938
34,2015,35,7,15229,el Guinardó,Horta-Guinardó,,2.37,36073
35,2015,36,7,3697,la Font d'en Fargues,Horta-Guinardó,,2.55,9443
21,2015,22,5,1565,"Vallvidrera, el Tibidabo i les Planes",Sarrià-Sant Gervasi,,2.96,4635
29,2015,30,6,5397,la Salut,Gràcia,,2.45,13213
20,2015,21,4,4225,Pedralbes,Les Corts,,2.78,11763
4,2015,5,2,12880,el Fort Pienc,Eixample,,2.46,31645
18,2015,19,4,19004,les Corts,Les Corts,,2.43,46086
3,2015,4,1,9869,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,,2.26,22305
5,2015,6,2,21850,la Sagrada Família,Eixample,,2.35,51347
6,2015,7,2,18308,la Dreta de l'Eixample,Eixample,,2.37,43344
7,2015,8,2,18081,l'Antiga Esquerra de l'Eixample,Eixample,,2.31,41696
8,2015,9,2,24554,la Nova Esquerra de l'Eixample,Eixample,,2.35,57711
9,2015,10,2,16402,Sant Antoni,Eixample,,2.33,38248
19,2015,20,4,9659,la Maternitat i Sant Ramon,Les Corts,,2.47,23845
10,2015,11,3,15969,el Poble Sec,Sants-Montjuïc,,2.52,40217
12,2015,13,3,11772,la Marina de Port,Sants-Montjuïc,,2.58,30374
13,2015,14,3,4280,la Font de la Guatlla,Sants-Montjuïc,,2.42,10355
14,2015,15,3,6554,Hostafrancs,Sants-Montjuïc,,2.41,15812
15,2015,16,3,7518,la Bordeta,Sants-Montjuïc,,2.45,18430
16,2015,17,3,9933,Sants - Badal,Sants-Montjuïc,,2.42,24085
17,2015,18,3,17203,Sants,Sants-Montjuïc,,2.38,40889
11,2015,12,3,442,la Marina del Prat Vermell,Sants-Montjuïc,,2.59,1145
36,2015,37,7,12705,el Carmel,Horta-Guinardó,,2.48,31498
71,2015,72,10,10589,Sant Martí de Provençals,Sant Martí,,2.46,26005
38,2015,39,7,2795,Sant Genís dels Agudells,Horta-Guinardó,,2.39,6693
59,2015,60,9,23363,Sant Andreu,Sant Andreu,,2.43,56682
60,2015,61,9,11730,la Sagrera,Sant Andreu,,2.47,29020
61,2015,62,9,5916,el Congrés i els Indians,Sant Andreu,,2.39,14148
62,2015,63,9,8960,Navas,Sant Andreu,,2.47,22110
63,2015,64,10,16234,el Camp de l'Arpa del Clot,Sant Martí,,2.35,38202
64,2015,65,10,10778,el Clot,Sant Martí,,2.51,27013
65,2015,66,10,6033,el Parc i la Llacuna del Poblenou,Sant Martí,,2.45,14764
66,2015,67,10,3501,la Vila Olímpica del Poblenou,Sant Martí,,2.65,9261
67,2015,68,10,13567,el Poblenou,Sant Martí,,2.48,33579
68,2015,69,10,5412,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,,2.47,13352
69,2015,70,10,8418,el Besòs i el Maresme,Sant Martí,,2.74,23026
70,2015,71,10,8093,Provençals del Poblenou,Sant Martí,,2.5,20244
72,2015,73,10,11409,la Verneda i la Pau,Sant Martí,,2.51,28678
73,2015,99,99,0,No consta,No consta,,0.0,1
1,2015,2,1,6461,el Barri Gòtic,Ciutat Vella,,2.36,15269
58,2015,59,9,4618,el Bon Pastor,Sant Andreu,,2.74,12655
57,2015,58,9,953,Baró de Viver,Sant Andreu,,2.6,2482
56,2015,57,9,3471,la Trinitat Vella,Sant Andreu,,2.94,10210
55,2015,56,8,478,Vallbona,Nou Barris,,2.83,1351
39,2015,40,7,2106,Montbau,Horta-Guinardó,,2.41,5070
40,2015,41,7,2277,la Vall d'Hebron,Horta-Guinardó,,2.47,5613
41,2015,42,7,249,la Clota,Horta-Guinardó,,2.28,568
42,2015,43,7,10661,Horta,Horta-Guinardó,,2.5,26624
43,2015,44,8,10491,Vilapicina i la Torre Llobeta,Nou Barris,,2.43,25499
44,2015,45,8,10143,Porta,Nou Barris,,2.42,24536
45,2015,46,8,6153,el Turó de la Peira,Nou Barris,,2.51,15420
37,2015,38,7,4687,la Teixonera,Horta-Guinardó,,2.42,11322
46,2015,47,8,926,Can Peguera,Nou Barris,,2.45,2267
48,2015,49,8,2803,Canyelles,Nou Barris,,2.48,6946
49,2015,50,8,5836,les Roquetes,Nou Barris,,2.66,15523
50,2015,51,8,5037,Verdun,Nou Barris,,2.43,12258
51,2015,52,8,10726,la Prosperitat,Nou Barris,,2.44,26184
52,2015,53,8,2879,la Trinitat Nova,Nou Barris,,2.56,7362
53,2015,54,8,935,Torre Baró,Nou Barris,,3.02,2828
54,2015,55,8,3543,Ciutat Meridiana,Nou Barris,,2.87,10156
47,2015,48,8,6164,la Guineueta,Nou Barris,,2.45,15074
0,2015,1,1,16776,el Raval,Ciutat Vella,,2.84,47617
35,2016,36,7,3689,la Font d'en Fargues,Horta-Guinardó,,2.55,9402
1,2016,2,1,6450,el Barri Gòtic,Ciutat Vella,,2.44,15729
21,2016,22,5,1563,"Vallvidrera, el Tibidabo i les Planes",Sarrià-Sant Gervasi,,2.97,4641
22,2016,23,5,8867,Sarrià,Sarrià-Sant Gervasi,,2.8,24810
23,2016,24,5,5586,les Tres Torres,Sarrià-Sant Gervasi,,2.95,16486
24,2016,25,5,9351,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,,2.75,25761
25,2016,26,5,18589,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,,2.54,47156
26,2016,27,5,12157,el Putxet i el Farró,Sarrià-Sant Gervasi,,2.41,29318
20,2016,21,4,4191,Pedralbes,Les Corts,,2.83,11864
27,2016,28,6,6415,Vallcarca i els Penitents,Gràcia,,2.41,15448
29,2016,30,6,5392,la Salut,Gràcia,,2.43,13123
30,2016,31,6,22753,la Vila de Gràcia,Gràcia,,2.23,50670
31,2016,32,6,14839,el Camp d'en Grassot i Gràcia Nova,Gràcia,,2.31,34275
32,2016,33,7,10774,el Baix Guinardó,Horta-Guinardó,,2.37,25563
33,2016,34,7,3779,Can Baró,Horta-Guinardó,,2.37,8969
34,2016,35,7,15261,el Guinardó,Horta-Guinardó,,2.37,36176
28,2016,29,6,3079,el Coll,Gràcia,,2.4,7391
72,2016,73,10,11413,la Verneda i la Pau,Sant Martí,,2.51,28673
19,2016,20,4,9672,la Maternitat i Sant Ramon,Les Corts,,2.47,23868
17,2016,18,3,17151,Sants,Sants-Montjuïc,,2.38,40831
3,2016,4,1,9954,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,,2.25,22380
4,2016,5,2,12805,el Fort Pienc,Eixample,,2.48,31693
5,2016,6,2,21844,la Sagrada Família,Eixample,,2.35,51349
6,2016,7,2,18391,la Dreta de l'Eixample,Eixample,,2.38,43715
7,2016,8,2,18104,l'Antiga Esquerra de l'Eixample,Eixample,,2.31,41872
8,2016,9,2,24515,la Nova Esquerra de l'Eixample,Eixample,,2.35,57676
18,2016,19,4,18908,les Corts,Les Corts,,2.43,45976
9,2016,10,2,16383,Sant Antoni,Eixample,,2.33,38182
11,2016,12,3,442,la Marina del Prat Vermell,Sants-Montjuïc,,2.59,1146
12,2016,13,3,11780,la Marina de Port,Sants-Montjuïc,,2.58,30397
13,2016,14,3,4266,la Font de la Guatlla,Sants-Montjuïc,,2.42,10316
14,2016,15,3,6611,Hostafrancs,Sants-Montjuïc,,2.41,15915
15,2016,16,3,7530,la Bordeta,Sants-Montjuïc,,2.46,18518
16,2016,17,3,9919,Sants - Badal,Sants-Montjuïc,,2.41,23935
10,2016,11,3,15983,el Poble Sec,Sants-Montjuïc,,2.51,40104
36,2016,37,7,12706,el Carmel,Horta-Guinardó,,2.47,31377
37,2016,38,7,4673,la Teixonera,Horta-Guinardó,,2.41,11281
38,2016,39,7,2826,Sant Genís dels Agudells,Horta-Guinardó,,2.42,6828
58,2016,59,9,4460,el Bon Pastor,Sant Andreu,,2.82,12594
59,2016,60,9,23363,Sant Andreu,Sant Andreu,,2.43,56695
60,2016,61,9,11696,la Sagrera,Sant Andreu,,2.45,28710
61,2016,62,9,5917,el Congrés i els Indians,Sant Andreu,,2.37,14051
62,2016,63,9,8964,Navas,Sant Andreu,,2.47,22097
63,2016,64,10,16270,el Camp de l'Arpa del Clot,Sant Martí,,2.35,38252
57,2016,58,9,963,Baró de Viver,Sant Andreu,,2.61,2511
64,2016,65,10,10767,el Clot,Sant Martí,,2.5,26928
66,2016,67,10,3520,la Vila Olímpica del Poblenou,Sant Martí,,2.66,9346
67,2016,68,10,13562,el Poblenou,Sant Martí,,2.48,33621
68,2016,69,10,5427,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,,2.48,13455
69,2016,70,10,8267,el Besòs i el Maresme,Sant Martí,,2.73,22609
70,2016,71,10,8139,Provençals del Poblenou,Sant Martí,,2.52,20516
71,2016,72,10,10584,Sant Martí de Provençals,Sant Martí,,2.46,26031
65,2016,66,10,6037,el Parc i la Llacuna del Poblenou,Sant Martí,,2.46,14861
56,2016,57,9,3473,la Trinitat Vella,Sant Andreu,,2.89,10048
55,2016,56,8,470,Vallbona,Nou Barris,,2.88,1354
54,2016,55,8,3544,Ciutat Meridiana,Nou Barris,,2.84,10055
39,2016,40,7,2112,Montbau,Horta-Guinardó,,2.42,5101
40,2016,41,7,2312,la Vall d'Hebron,Horta-Guinardó,,2.46,5687
41,2016,42,7,253,la Clota,Horta-Guinardó,,2.33,590
42,2016,43,7,10573,Horta,Horta-Guinardó,,2.52,26597
43,2016,44,8,10493,Vilapicina i la Torre Llobeta,Nou Barris,,2.43,25522
44,2016,45,8,10111,Porta,Nou Barris,,2.43,24567
45,2016,46,8,6164,el Turó de la Peira,Nou Barris,,2.49,15373
46,2016,47,8,913,Can Peguera,Nou Barris,,2.43,2216
47,2016,48,8,6160,la Guineueta,Nou Barris,,2.44,15050
48,2016,49,8,2801,Canyelles,Nou Barris,,2.47,6925
49,2016,50,8,5831,les Roquetes,Nou Barris,,2.65,15428
50,2016,51,8,5022,Verdun,Nou Barris,,2.44,12261
51,2016,52,8,10692,la Prosperitat,Nou Barris,,2.45,26166
52,2016,53,8,2876,la Trinitat Nova,Nou Barris,,2.52,7259
53,2016,54,8,931,Torre Baró,Nou Barris,,3.0,2795
2,2016,3,1,6850,la Barceloneta,Ciutat Vella,,2.2,15068
0,2016,1,1,16851,el Raval,Ciutat Vella,,2.81,47274
1,2017,2,1,6537,el Barri Gòtic,Ciutat Vella,,2.48,16240
72,2017,73,10,11452,la Verneda i la Pau,Sant Martí,,2.51,28725
20,2017,21,4,4234,Pedralbes,Les Corts,,2.86,12117
21,2017,22,5,1581,"Vallvidrera, el Tibidabo i les Planes",Sarrià-Sant Gervasi,,2.97,4689
22,2017,23,5,8904,Sarrià,Sarrià-Sant Gervasi,,2.82,25106
23,2017,24,5,5593,les Tres Torres,Sarrià-Sant Gervasi,,2.98,16660
24,2017,25,5,9350,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,,2.77,25909
25,2017,26,5,18683,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,,2.56,47753
19,2017,20,4,9733,la Maternitat i Sant Ramon,Les Corts,,2.46,23980
26,2017,27,5,12233,el Putxet i el Farró,Sarrià-Sant Gervasi,,2.42,29617
28,2017,29,6,3093,el Coll,Gràcia,,2.4,7428
29,2017,30,6,5391,la Salut,Gràcia,,2.45,13207
30,2017,31,6,22743,la Vila de Gràcia,Gràcia,,2.24,50885
31,2017,32,6,14931,el Camp d'en Grassot i Gràcia Nova,Gràcia,,2.31,34431
32,2017,33,7,10829,el Baix Guinardó,Horta-Guinardó,,2.38,25734
33,2017,34,7,3804,Can Baró,Horta-Guinardó,,2.37,9020
27,2017,28,6,6463,Vallcarca i els Penitents,Gràcia,,2.42,15615
34,2017,35,7,15340,el Guinardó,Horta-Guinardó,,2.38,36538
18,2017,19,4,19037,les Corts,Les Corts,,2.42,46104
16,2017,17,3,9929,Sants - Badal,Sants-Montjuïc,,2.42,24047
2,2017,3,1,6911,la Barceloneta,Ciutat Vella,,2.19,15101
3,2017,4,1,10154,"Sant Pere, Santa Caterina i la Ribera",Ciutat Vella,,2.26,22923
4,2017,5,2,12838,el Fort Pienc,Eixample,,2.5,32048
5,2017,6,2,21920,la Sagrada Família,Eixample,,2.36,51651
6,2017,7,2,18520,la Dreta de l'Eixample,Eixample,,2.39,44246
7,2017,8,2,18223,l'Antiga Esquerra de l'Eixample,Eixample,,2.33,42512
17,2017,18,3,17185,Sants,Sants-Montjuïc,,2.4,41244
8,2017,9,2,24643,la Nova Esquerra de l'Eixample,Eixample,,2.37,58315
10,2017,11,3,16017,el Poble Sec,Sants-Montjuïc,,2.52,40358
11,2017,12,3,447,la Marina del Prat Vermell,Sants-Montjuïc,,2.57,1151
12,2017,13,3,11863,la Marina de Port,Sants-Montjuïc,,2.58,30622
13,2017,14,3,4286,la Font de la Guatlla,Sants-Montjuïc,,2.43,10422
14,2017,15,3,6624,Hostafrancs,Sants-Montjuïc,,2.41,15949
15,2017,16,3,7536,la Bordeta,Sants-Montjuïc,,2.46,18561
9,2017,10,2,16414,Sant Antoni,Eixample,,2.34,38412
36,2017,37,7,12740,el Carmel,Horta-Guinardó,,2.48,31583
37,2017,38,7,4773,la Teixonera,Horta-Guinardó,,2.44,11634
38,2017,39,7,2863,Sant Genís dels Agudells,Horta-Guinardó,,2.43,6971
58,2017,59,9,4469,el Bon Pastor,Sant Andreu,,2.82,12582
59,2017,60,9,23550,Sant Andreu,Sant Andreu,,2.43,57223
60,2017,61,9,11776,la Sagrera,Sant Andreu,,2.47,29031
61,2017,62,9,5916,el Congrés i els Indians,Sant Andreu,,2.39,14141
62,2017,63,9,9002,Navas,Sant Andreu,,2.46,22171
63,2017,64,10,16318,el Camp de l'Arpa del Clot,Sant Martí,,2.35,38371
57,2017,58,9,970,Baró de Viver,Sant Andreu,,2.62,2539
64,2017,65,10,10774,el Clot,Sant Martí,,2.51,27089
66,2017,67,10,3520,la Vila Olímpica del Poblenou,Sant Martí,,2.67,9404
67,2017,68,10,13647,el Poblenou,Sant Martí,,2.49,33931
68,2017,69,10,5487,Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,,2.5,13710
69,2017,70,10,8291,el Besòs i el Maresme,Sant Martí,,2.76,22893
70,2017,71,10,8146,Provençals del Poblenou,Sant Martí,,2.53,20649
71,2017,72,10,10598,Sant Martí de Provençals,Sant Martí,,2.47,26187
65,2017,66,10,6162,el Parc i la Llacuna del Poblenou,Sant Martí,,2.47,15204
56,2017,57,9,3491,la Trinitat Vella,Sant Andreu,,2.87,10006
55,2017,56,8,477,Vallbona,Nou Barris,,2.89,1379
54,2017,55,8,3608,Ciutat Meridiana,Nou Barris,,2.87,10369
39,2017,40,7,2140,Montbau,Horta-Guinardó,,2.42,5171
40,2017,41,7,2352,la Vall d'Hebron,Horta-Guinardó,,2.46,5792
41,2017,42,7,264,la Clota,Horta-Guinardó,,2.31,611
42,2017,43,7,10589,Horta,Horta-Guinardó,,2.53,26743
43,2017,44,8,10482,Vilapicina i la Torre Llobeta,Nou Barris,,2.44,25618
44,2017,45,8,10163,Porta,Nou Barris,,2.46,25046
45,2017,46,8,6183,el Turó de la Peira,Nou Barris,,2.51,15506
46,2017,47,8,921,Can Peguera,Nou Barris,,2.42,2233
47,2017,48,8,6193,la Guineueta,Nou Barris,,2.46,15247
48,2017,49,8,2799,Canyelles,Nou Barris,,2.45,6863
49,2017,50,8,5904,les Roquetes,Nou Barris,,2.65,15648
50,2017,51,8,5078,Verdun,Nou Barris,,2.44,12368
51,2017,52,8,10700,la Prosperitat,Nou Barris,,2.47,26398
52,2017,53,8,2863,la Trinitat Nova,Nou Barris,,2.54,7271
53,2017,54,8,941,Torre Baró,Nou Barris,,3.04,2859
0,2017,1,1,17090,el Raval,Ciutat Vella,,2.81,47986
35,2017,36,7,3694,la Font d'en Fargues,Horta-Guinardó,,2.54,9390
0,2018,1,1,17212,el Raval,Ciutat Vella,,2.77,47605
1,2018,2,1,6565,el Barri Gòtic,Ciutat Vella,,2.59,17035
21,2018,22,5,1605,"Vallvidrera, el Tibidabo i les Planes",Sarrià-Sant Gervasi,,2.93,4710
22,2018,23,5,8928,Sarrià,Sarrià-Sant Gervasi,,2.81,25116
23,2018,24,5,5601,les Tres Torres,Sarrià-Sant Gervasi,,2.98,16678
24,2018,25,5,9381,Sant Gervasi - la Bonanova,Sarrià-Sant Gervasi,,2.76,25889
25,2018,26,5,18757,Sant Gervasi - Galvany,Sarrià-Sant Gervasi,,2.55,47753
26,2018,27,5,12295,el Putxet i el Farró,Sarrià-Sant Gervasi,,2.41,29691
20,2018,21,4,4234,Pedralbes,Les Corts,,2.85,12046
27,2018,28,6,6521,Vallcarca i els Penitents,Gràcia,,2.42,15789
29,2018,30,6,5424,la Salut,Gràcia,,2.44,13260
30,2018,31,6,22767,la Vila de Gràcia,Gràcia,,2.21,50421
31,2018,32,6,14951,el Camp d'en Grassot i Gràcia Nova,Gràcia,,2.32,34663
32,2018,33,7,10849,el Baix Guinardó,Horta-Guinardó,,2.38,25793
33,2018,34,7,3832,Can Baró,Horta-Guinardó,,2.37,9071
34,2018,35,7,15428,el Guinardó,Horta-Guinardó,,2.39,36890
28,2018,29,6,3129,el Coll,Gràcia,,2.38,7460
