,Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Poblacio,Domicilis,Ocupacio_mitjana_(persones_ per_domicili)
2,2014,1,Ciutat Vella,3,la Barceloneta,15181,6881,2.2
1,2014,1,Ciutat Vella,2,el Barri Gòtic,15911,6638,2.4
0,2014,1,Ciutat Vella,1,el Raval,48471,17000,2.9
6,2014,2,Eixample,7,la Dreta de l'Eixample,43749,18518,2.4
15,2014,3,Sants-Montjuïc,16,la Bordeta,18451,7505,2.5
16,2014,3,Sants-Montjuïc,17,Sants - Badal,24245,10012,2.4
17,2014,3,Sants-Montjuïc,18,Sants,41102,17307,2.4
32,2014,7,Horta-Guinardó,33,el Baix Guinardó,25587,10854,2.4
31,2014,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,34146,14795,2.3
30,2014,6,Gràcia,31,la Vila de Gràcia,50680,22939,2.2
29,2014,6,Gràcia,30,la Salut,13256,5435,2.4
28,2014,6,Gràcia,29,el Coll,7307,3045,2.4
27,2014,6,Gràcia,28,Vallcarca i els Penitents,15454,6452,2.4
26,2014,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,29041,12148,2.4
25,2014,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,46648,18498,2.5
24,2014,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,25378,9336,2.7
23,2014,5,Sarrià-Sant Gervasi,24,les Tres Torres,16381,5570,2.9
22,2014,5,Sarrià-Sant Gervasi,23,Sarrià,24691,8879,2.8
21,2014,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",4615,1568,2.9
20,2014,4,Les Corts,21,Pedralbes,11670,4224,2.8
19,2014,4,Les Corts,20,la Maternitat i Sant Ramon,23735,9609,2.5
18,2014,4,Les Corts,19,les Corts,46205,19039,2.4
34,2014,7,Horta-Guinardó,35,el Guinardó,35698,15109,2.4
71,2014,10,Sant Martí,72,Sant Martí de Provençals,26018,10623,2.4
0,2015,1,Ciutat Vella,1,el Raval,47617,16776,2.84
72,2015,10,Sant Martí,73,la Verneda i la Pau,28678,11409,2.51
21,2015,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",4635,1565,2.96
22,2015,5,Sarrià-Sant Gervasi,23,Sarrià,24614,8843,2.78
23,2015,5,Sarrià-Sant Gervasi,24,les Tres Torres,16624,5580,2.98
24,2015,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,25511,9352,2.73
25,2015,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,46968,18516,2.54
26,2015,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,29149,12109,2.41
20,2015,4,Les Corts,21,Pedralbes,11763,4225,2.78
27,2015,6,Gràcia,28,Vallcarca i els Penitents,15508,6461,2.4
29,2015,6,Gràcia,30,la Salut,13213,5397,2.45
30,2015,6,Gràcia,31,la Vila de Gràcia,50584,22827,2.22
31,2015,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,34047,14780,2.3
32,2015,7,Horta-Guinardó,33,el Baix Guinardó,25476,10775,2.36
33,2015,7,Horta-Guinardó,34,Can Baró,8938,3776,2.37
34,2015,7,Horta-Guinardó,35,el Guinardó,36073,15229,2.37
28,2015,6,Gràcia,29,el Coll,7324,3069,2.39
19,2015,4,Les Corts,20,la Maternitat i Sant Ramon,23845,9659,2.47
18,2015,4,Les Corts,19,les Corts,46086,19004,2.43
17,2015,3,Sants-Montjuïc,18,Sants,40889,17203,2.38
2,2015,1,Ciutat Vella,3,la Barceloneta,15036,6820,2.2
3,2015,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",22305,9869,2.26
4,2015,2,Eixample,5,el Fort Pienc,31645,12880,2.46
5,2015,2,Eixample,6,la Sagrada Família,51347,21850,2.35
6,2015,2,Eixample,7,la Dreta de l'Eixample,43344,18308,2.37
7,2015,2,Eixample,8,l'Antiga Esquerra de l'Eixample,41696,18081,2.31
8,2015,2,Eixample,9,la Nova Esquerra de l'Eixample,57711,24554,2.35
9,2015,2,Eixample,10,Sant Antoni,38248,16402,2.33
10,2015,3,Sants-Montjuïc,11,el Poble Sec,40217,15969,2.52
11,2015,3,Sants-Montjuïc,12,la Marina del Prat Vermell,1145,442,2.59
12,2015,3,Sants-Montjuïc,13,la Marina de Port,30374,11772,2.58
13,2015,3,Sants-Montjuïc,14,la Font de la Guatlla,10355,4280,2.42
14,2015,3,Sants-Montjuïc,15,Hostafrancs,15812,6554,2.41
15,2015,3,Sants-Montjuïc,16,la Bordeta,18430,7518,2.45
16,2015,3,Sants-Montjuïc,17,Sants - Badal,24085,9933,2.42
35,2015,7,Horta-Guinardó,36,la Font d'en Fargues,9443,3697,2.55
36,2015,7,Horta-Guinardó,37,el Carmel,31498,12705,2.48
1,2015,1,Ciutat Vella,2,el Barri Gòtic,15269,6461,2.36
37,2015,7,Horta-Guinardó,38,la Teixonera,11322,4687,2.42
57,2015,9,Sant Andreu,58,Baró de Viver,2482,953,2.6
58,2015,9,Sant Andreu,59,el Bon Pastor,12655,4618,2.74
59,2015,9,Sant Andreu,60,Sant Andreu,56682,23363,2.43
60,2015,9,Sant Andreu,61,la Sagrera,29020,11730,2.47
61,2015,9,Sant Andreu,62,el Congrés i els Indians,14148,5916,2.39
62,2015,9,Sant Andreu,63,Navas,22110,8960,2.47
63,2015,10,Sant Martí,64,el Camp de l'Arpa del Clot,38202,16234,2.35
64,2015,10,Sant Martí,65,el Clot,27013,10778,2.51
65,2015,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,14764,6033,2.45
66,2015,10,Sant Martí,67,la Vila Olímpica del Poblenou,9261,3501,2.65
67,2015,10,Sant Martí,68,el Poblenou,33579,13567,2.48
68,2015,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,13352,5412,2.47
69,2015,10,Sant Martí,70,el Besòs i el Maresme,23026,8418,2.74
70,2015,10,Sant Martí,71,Provençals del Poblenou,20244,8093,2.5
71,2015,10,Sant Martí,72,Sant Martí de Provençals,26005,10589,2.46
56,2015,9,Sant Andreu,57,la Trinitat Vella,10210,3471,2.94
73,2015,99,No consta,99,No consta,1,0,0.0
55,2015,8,Nou Barris,56,Vallbona,1351,478,2.83
53,2015,8,Nou Barris,54,Torre Baró,2828,935,3.02
38,2015,7,Horta-Guinardó,39,Sant Genís dels Agudells,6693,2795,2.39
39,2015,7,Horta-Guinardó,40,Montbau,5070,2106,2.41
40,2015,7,Horta-Guinardó,41,la Vall d'Hebron,5613,2277,2.47
41,2015,7,Horta-Guinardó,42,la Clota,568,249,2.28
42,2015,7,Horta-Guinardó,43,Horta,26624,10661,2.5
43,2015,8,Nou Barris,44,Vilapicina i la Torre Llobeta,25499,10491,2.43
44,2015,8,Nou Barris,45,Porta,24536,10143,2.42
45,2015,8,Nou Barris,46,el Turó de la Peira,15420,6153,2.51
46,2015,8,Nou Barris,47,Can Peguera,2267,926,2.45
47,2015,8,Nou Barris,48,la Guineueta,15074,6164,2.45
48,2015,8,Nou Barris,49,Canyelles,6946,2803,2.48
49,2015,8,Nou Barris,50,les Roquetes,15523,5836,2.66
50,2015,8,Nou Barris,51,Verdun,12258,5037,2.43
51,2015,8,Nou Barris,52,la Prosperitat,26184,10726,2.44
52,2015,8,Nou Barris,53,la Trinitat Nova,7362,2879,2.56
54,2015,8,Nou Barris,55,Ciutat Meridiana,10156,3543,2.87
72,2016,10,Sant Martí,73,la Verneda i la Pau,28673,11413,2.51
0,2016,1,Ciutat Vella,1,el Raval,47274,16851,2.81
71,2016,10,Sant Martí,72,Sant Martí de Provençals,26031,10584,2.46
50,2016,8,Nou Barris,51,Verdun,12261,5022,2.44
49,2016,8,Nou Barris,50,les Roquetes,15428,5831,2.65
48,2016,8,Nou Barris,49,Canyelles,6925,2801,2.47
47,2016,8,Nou Barris,48,la Guineueta,15050,6160,2.44
46,2016,8,Nou Barris,47,Can Peguera,2216,913,2.43
45,2016,8,Nou Barris,46,el Turó de la Peira,15373,6164,2.49
51,2016,8,Nou Barris,52,la Prosperitat,26166,10692,2.45
44,2016,8,Nou Barris,45,Porta,24567,10111,2.43
42,2016,7,Horta-Guinardó,43,Horta,26597,10573,2.52
41,2016,7,Horta-Guinardó,42,la Clota,590,253,2.33
40,2016,7,Horta-Guinardó,41,la Vall d'Hebron,5687,2312,2.46
39,2016,7,Horta-Guinardó,40,Montbau,5101,2112,2.42
38,2016,7,Horta-Guinardó,39,Sant Genís dels Agudells,6828,2826,2.42
37,2016,7,Horta-Guinardó,38,la Teixonera,11281,4673,2.41
43,2016,8,Nou Barris,44,Vilapicina i la Torre Llobeta,25522,10493,2.43
36,2016,7,Horta-Guinardó,37,el Carmel,31377,12706,2.47
52,2016,8,Nou Barris,53,la Trinitat Nova,7259,2876,2.52
54,2016,8,Nou Barris,55,Ciutat Meridiana,10055,3544,2.84
68,2016,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,13455,5427,2.48
67,2016,10,Sant Martí,68,el Poblenou,33621,13562,2.48
66,2016,10,Sant Martí,67,la Vila Olímpica del Poblenou,9346,3520,2.66
65,2016,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,14861,6037,2.46
64,2016,10,Sant Martí,65,el Clot,26928,10767,2.5
63,2016,10,Sant Martí,64,el Camp de l'Arpa del Clot,38252,16270,2.35
53,2016,8,Nou Barris,54,Torre Baró,2795,931,3.0
62,2016,9,Sant Andreu,63,Navas,22097,8964,2.47
60,2016,9,Sant Andreu,61,la Sagrera,28710,11696,2.45
59,2016,9,Sant Andreu,60,Sant Andreu,56695,23363,2.43
58,2016,9,Sant Andreu,59,el Bon Pastor,12594,4460,2.82
57,2016,9,Sant Andreu,58,Baró de Viver,2511,963,2.61
56,2016,9,Sant Andreu,57,la Trinitat Vella,10048,3473,2.89
55,2016,8,Nou Barris,56,Vallbona,1354,470,2.88
61,2016,9,Sant Andreu,62,el Congrés i els Indians,14051,5917,2.37
69,2016,10,Sant Martí,70,el Besòs i el Maresme,22609,8267,2.73
35,2016,7,Horta-Guinardó,36,la Font d'en Fargues,9402,3689,2.55
33,2016,7,Horta-Guinardó,34,Can Baró,8969,3779,2.37
14,2016,3,Sants-Montjuïc,15,Hostafrancs,15915,6611,2.41
13,2016,3,Sants-Montjuïc,14,la Font de la Guatlla,10316,4266,2.42
12,2016,3,Sants-Montjuïc,13,la Marina de Port,30397,11780,2.58
11,2016,3,Sants-Montjuïc,12,la Marina del Prat Vermell,1146,442,2.59
10,2016,3,Sants-Montjuïc,11,el Poble Sec,40104,15983,2.51
9,2016,2,Eixample,10,Sant Antoni,38182,16383,2.33
15,2016,3,Sants-Montjuïc,16,la Bordeta,18518,7530,2.46
8,2016,2,Eixample,9,la Nova Esquerra de l'Eixample,57676,24515,2.35
6,2016,2,Eixample,7,la Dreta de l'Eixample,43715,18391,2.38
5,2016,2,Eixample,6,la Sagrada Família,51349,21844,2.35
4,2016,2,Eixample,5,el Fort Pienc,31693,12805,2.48
3,2016,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",22380,9954,2.25
2,2016,1,Ciutat Vella,3,la Barceloneta,15068,6850,2.2
1,2016,1,Ciutat Vella,2,el Barri Gòtic,15729,6450,2.44
7,2016,2,Eixample,8,l'Antiga Esquerra de l'Eixample,41872,18104,2.31
34,2016,7,Horta-Guinardó,35,el Guinardó,36176,15261,2.37
16,2016,3,Sants-Montjuïc,17,Sants - Badal,23935,9919,2.41
18,2016,4,Les Corts,19,les Corts,45976,18908,2.43
32,2016,7,Horta-Guinardó,33,el Baix Guinardó,25563,10774,2.37
31,2016,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,34275,14839,2.31
30,2016,6,Gràcia,31,la Vila de Gràcia,50670,22753,2.23
29,2016,6,Gràcia,30,la Salut,13123,5392,2.43
28,2016,6,Gràcia,29,el Coll,7391,3079,2.4
27,2016,6,Gràcia,28,Vallcarca i els Penitents,15448,6415,2.41
17,2016,3,Sants-Montjuïc,18,Sants,40831,17151,2.38
26,2016,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,29318,12157,2.41
24,2016,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,25761,9351,2.75
23,2016,5,Sarrià-Sant Gervasi,24,les Tres Torres,16486,5586,2.95
22,2016,5,Sarrià-Sant Gervasi,23,Sarrià,24810,8867,2.8
21,2016,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",4641,1563,2.97
20,2016,4,Les Corts,21,Pedralbes,11864,4191,2.83
19,2016,4,Les Corts,20,la Maternitat i Sant Ramon,23868,9672,2.47
25,2016,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,47156,18589,2.54
70,2016,10,Sant Martí,71,Provençals del Poblenou,20516,8139,2.52
68,2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,13710,5487,2.5
72,2017,10,Sant Martí,73,la Verneda i la Pau,28725,11452,2.51
49,2017,8,Nou Barris,50,les Roquetes,15648,5904,2.65
48,2017,8,Nou Barris,49,Canyelles,6863,2799,2.45
47,2017,8,Nou Barris,48,la Guineueta,15247,6193,2.46
46,2017,8,Nou Barris,47,Can Peguera,2233,921,2.42
45,2017,8,Nou Barris,46,el Turó de la Peira,15506,6183,2.51
44,2017,8,Nou Barris,45,Porta,25046,10163,2.46
50,2017,8,Nou Barris,51,Verdun,12368,5078,2.44
43,2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,25618,10482,2.44
41,2017,7,Horta-Guinardó,42,la Clota,611,264,2.31
40,2017,7,Horta-Guinardó,41,la Vall d'Hebron,5792,2352,2.46
39,2017,7,Horta-Guinardó,40,Montbau,5171,2140,2.42
38,2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,6971,2863,2.43
37,2017,7,Horta-Guinardó,38,la Teixonera,11634,4773,2.44
36,2017,7,Horta-Guinardó,37,el Carmel,31583,12740,2.48
42,2017,7,Horta-Guinardó,43,Horta,26743,10589,2.53
70,2017,10,Sant Martí,71,Provençals del Poblenou,20649,8146,2.53
51,2017,8,Nou Barris,52,la Prosperitat,26398,10700,2.47
53,2017,8,Nou Barris,54,Torre Baró,2859,941,3.04
67,2017,10,Sant Martí,68,el Poblenou,33931,13647,2.49
66,2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,9404,3520,2.67
65,2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,15204,6162,2.47
64,2017,10,Sant Martí,65,el Clot,27089,10774,2.51
63,2017,10,Sant Martí,64,el Camp de l'Arpa del Clot,38371,16318,2.35
62,2017,9,Sant Andreu,63,Navas,22171,9002,2.46
52,2017,8,Nou Barris,53,la Trinitat Nova,7271,2863,2.54
61,2017,9,Sant Andreu,62,el Congrés i els Indians,14141,5916,2.39
59,2017,9,Sant Andreu,60,Sant Andreu,57223,23550,2.43
58,2017,9,Sant Andreu,59,el Bon Pastor,12582,4469,2.82
57,2017,9,Sant Andreu,58,Baró de Viver,2539,970,2.62
56,2017,9,Sant Andreu,57,la Trinitat Vella,10006,3491,2.87
55,2017,8,Nou Barris,56,Vallbona,1379,477,2.89
54,2017,8,Nou Barris,55,Ciutat Meridiana,10369,3608,2.87
60,2017,9,Sant Andreu,61,la Sagrera,29031,11776,2.47
35,2017,7,Horta-Guinardó,36,la Font d'en Fargues,9390,3694,2.54
34,2017,7,Horta-Guinardó,35,el Guinardó,36538,15340,2.38
33,2017,7,Horta-Guinardó,34,Can Baró,9020,3804,2.37
13,2017,3,Sants-Montjuïc,14,la Font de la Guatlla,10422,4286,2.43
12,2017,3,Sants-Montjuïc,13,la Marina de Port,30622,11863,2.58
11,2017,3,Sants-Montjuïc,12,la Marina del Prat Vermell,1151,447,2.57
10,2017,3,Sants-Montjuïc,11,el Poble Sec,40358,16017,2.52
9,2017,2,Eixample,10,Sant Antoni,38412,16414,2.34
8,2017,2,Eixample,9,la Nova Esquerra de l'Eixample,58315,24643,2.37
14,2017,3,Sants-Montjuïc,15,Hostafrancs,15949,6624,2.41
7,2017,2,Eixample,8,l'Antiga Esquerra de l'Eixample,42512,18223,2.33
5,2017,2,Eixample,6,la Sagrada Família,51651,21920,2.36
4,2017,2,Eixample,5,el Fort Pienc,32048,12838,2.5
3,2017,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",22923,10154,2.26
2,2017,1,Ciutat Vella,3,la Barceloneta,15101,6911,2.19
1,2017,1,Ciutat Vella,2,el Barri Gòtic,16240,6537,2.48
0,2017,1,Ciutat Vella,1,el Raval,47986,17090,2.81
6,2017,2,Eixample,7,la Dreta de l'Eixample,44246,18520,2.39
15,2017,3,Sants-Montjuïc,16,la Bordeta,18561,7536,2.46
16,2017,3,Sants-Montjuïc,17,Sants - Badal,24047,9929,2.42
17,2017,3,Sants-Montjuïc,18,Sants,41244,17185,2.4
32,2017,7,Horta-Guinardó,33,el Baix Guinardó,25734,10829,2.38
31,2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,34431,14931,2.31
30,2017,6,Gràcia,31,la Vila de Gràcia,50885,22743,2.24
29,2017,6,Gràcia,30,la Salut,13207,5391,2.45
28,2017,6,Gràcia,29,el Coll,7428,3093,2.4
27,2017,6,Gràcia,28,Vallcarca i els Penitents,15615,6463,2.42
26,2017,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,29617,12233,2.42
25,2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,47753,18683,2.56
24,2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,25909,9350,2.77
23,2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,16660,5593,2.98
22,2017,5,Sarrià-Sant Gervasi,23,Sarrià,25106,8904,2.82
21,2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",4689,1581,2.97
20,2017,4,Les Corts,21,Pedralbes,12117,4234,2.86
19,2017,4,Les Corts,20,la Maternitat i Sant Ramon,23980,9733,2.46
18,2017,4,Les Corts,19,les Corts,46104,19037,2.42
69,2017,10,Sant Martí,70,el Besòs i el Maresme,22893,8291,2.76
71,2017,10,Sant Martí,72,Sant Martí de Provençals,26187,10598,2.47
0,2018,1,Ciutat Vella,1,el Raval,47605,17212,2.77
1,2018,1,Ciutat Vella,2,el Barri Gòtic,17035,6565,2.59
21,2018,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",4710,1605,2.93
22,2018,5,Sarrià-Sant Gervasi,23,Sarrià,25116,8928,2.81
23,2018,5,Sarrià-Sant Gervasi,24,les Tres Torres,16678,5601,2.98
24,2018,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,25889,9381,2.76
25,2018,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,47753,18757,2.55
26,2018,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,29691,12295,2.41
20,2018,4,Les Corts,21,Pedralbes,12046,4234,2.85
27,2018,6,Gràcia,28,Vallcarca i els Penitents,15789,6521,2.42
29,2018,6,Gràcia,30,la Salut,13260,5424,2.44
30,2018,6,Gràcia,31,la Vila de Gràcia,50421,22767,2.21
31,2018,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,34663,14951,2.32
32,2018,7,Horta-Guinardó,33,el Baix Guinardó,25793,10849,2.38
33,2018,7,Horta-Guinardó,34,Can Baró,9071,3832,2.37
34,2018,7,Horta-Guinardó,35,el Guinardó,36890,15428,2.39
28,2018,6,Gràcia,29,el Coll,7460,3129,2.38
35,2018,7,Horta-Guinardó,36,la Font d'en Fargues,9446,3710,2.55
19,2018,4,Les Corts,20,la Maternitat i Sant Ramon,23984,9738,2.46
17,2018,3,Sants-Montjuïc,18,Sants,41370,17125,2.42
3,2018,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",22605,10238,2.21
4,2018,2,Eixample,5,el Fort Pienc,32080,12831,2.5
5,2018,2,Eixample,6,la Sagrada Família,51654,21981,2.35
