Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Renda
2010,10,Sant Martí,73,la Verneda i la Pau,14090.400000000001
2010,4,Les Corts,20,la Maternitat i Sant Ramon,25811.8
2010,4,Les Corts,21,Pedralbes,42930.4
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",33351.4
2010,5,Sarrià-Sant Gervasi,23,Sarrià,36626.8
2010,5,Sarrià-Sant Gervasi,24,les Tres Torres,46514.8
2010,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,39037.0
2010,4,Les Corts,19,les Corts,27130.2
2010,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,41426.600000000006
2010,6,Gràcia,28,Vallcarca i els Penitents,21609.4
2010,6,Gràcia,29,el Coll,18334.0
2010,6,Gràcia,30,la Salut,23010.2
2010,6,Gràcia,31,la Vila de Gràcia,21176.8
2010,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,20600.0
2010,7,Horta-Guinardó,33,el Baix Guinardó,19549.4
2010,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,31002.999999999996
2010,3,Sants-Montjuïc,18,Sants,17386.4
2010,3,Sants-Montjuïc,17,Sants - Badal,16171.0
2010,3,Sants-Montjuïc,16,la Bordeta,15120.400000000001
2010,1,Ciutat Vella,1,el Raval,12772.0
2010,1,Ciutat Vella,2,el Barri Gòtic,19013.8
2010,1,Ciutat Vella,3,la Barceloneta,14955.6
2010,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",18787.2
2010,2,Eixample,5,el Fort Pienc,22351.0
2010,2,Eixample,6,la Sagrada Família,20043.8
2010,2,Eixample,7,la Dreta de l'Eixample,29684.599999999995
2010,2,Eixample,8,l'Antiga Esquerra de l'Eixample,25935.4
2010,2,Eixample,9,la Nova Esquerra de l'Eixample,23731.200000000004
2010,2,Eixample,10,Sant Antoni,19652.4
2010,3,Sants-Montjuïc,11,el Poble Sec,13719.599999999999
2010,3,Sants-Montjuïc,12,la Marina del Prat Vermell,12751.4
2010,3,Sants-Montjuïc,13,la Marina de Port,15326.400000000001
2010,3,Sants-Montjuïc,14,la Font de la Guatlla,16974.4
2010,3,Sants-Montjuïc,15,Hostafrancs,16047.4
2010,7,Horta-Guinardó,34,Can Baró,15511.8
2010,7,Horta-Guinardó,35,el Guinardó,16995.0
2010,7,Horta-Guinardó,36,la Font d'en Fargues,21506.4
2010,7,Horta-Guinardó,37,el Carmel,13554.799999999997
2010,9,Sant Andreu,57,la Trinitat Vella,11968.599999999999
2010,9,Sant Andreu,58,Baró de Viver,8116.4
2010,9,Sant Andreu,59,el Bon Pastor,10670.800000000001
2010,9,Sant Andreu,60,Sant Andreu,16191.599999999999
2010,9,Sant Andreu,61,la Sagrera,16562.4
2010,9,Sant Andreu,62,el Congrés i els Indians,15656.0
2010,9,Sant Andreu,63,Navas,16768.4
2010,10,Sant Martí,64,el Camp de l'Arpa del Clot,17427.6
2010,10,Sant Martí,65,el Clot,17056.8
2010,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,20043.8
2010,10,Sant Martí,67,la Vila Olímpica del Poblenou,27789.399999999998
2010,10,Sant Martí,68,el Poblenou,17777.8
2010,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,22000.800000000003
2010,10,Sant Martí,70,el Besòs i el Maresme,11041.6
2010,10,Sant Martí,71,Provençals del Poblenou,15882.599999999999
2010,8,Nou Barris,56,Vallbona,9929.2
2010,8,Nou Barris,55,Ciutat Meridiana,10238.2
2010,8,Nou Barris,53,la Trinitat Nova,9434.8
2010,7,Horta-Guinardó,38,la Teixonera,14316.999999999998
2010,7,Horta-Guinardó,39,Sant Genís dels Agudells,16768.4
2010,7,Horta-Guinardó,40,Montbau,16933.2
2010,7,Horta-Guinardó,41,la Vall d'Hebron,19158.0
2010,7,Horta-Guinardó,42,la Clota,16768.4
2010,7,Horta-Guinardó,43,Horta,16109.2
2010,8,Nou Barris,44,Vilapicina i la Torre Llobeta,16562.4
2010,8,Nou Barris,45,Porta,14564.2
2010,8,Nou Barris,46,el Turó de la Peira,11124.0
2010,8,Nou Barris,47,Can Peguera,7910.400000000001
2010,8,Nou Barris,48,la Guineueta,14729.0
2010,8,Nou Barris,49,Canyelles,15532.4
2010,8,Nou Barris,50,les Roquetes,10979.799999999997
2010,8,Nou Barris,51,Verdun,11330.000000000002
2010,8,Nou Barris,52,la Prosperitat,12669.0
2010,8,Nou Barris,54,Torre Baró,11721.4
2010,10,Sant Martí,72,Sant Martí de Provençals,15429.400000000001
2011,1,Ciutat Vella,1,el Raval,13325.0
2011,10,Sant Martí,73,la Verneda i la Pau,12669.0
2011,8,Nou Barris,51,Verdun,10926.499999999998
2011,8,Nou Barris,50,les Roquetes,11028.999999999998
2011,8,Nou Barris,49,Canyelles,14391.000000000002
2011,8,Nou Barris,48,la Guineueta,12074.5
2011,8,Nou Barris,47,Can Peguera,10803.5
2011,8,Nou Barris,46,el Turó de la Peira,12013.0
2011,8,Nou Barris,52,la Prosperitat,12566.5
2011,8,Nou Barris,45,Porta,13099.5
2011,7,Horta-Guinardó,43,Horta,16031.0
2011,7,Horta-Guinardó,42,la Clota,16297.5
2011,7,Horta-Guinardó,41,la Vall d'Hebron,18265.499999999996
2011,7,Horta-Guinardó,40,Montbau,14575.5
2011,7,Horta-Guinardó,39,Sant Genís dels Agudells,16646.0
2011,7,Horta-Guinardó,38,la Teixonera,14144.999999999998
2011,8,Nou Barris,44,Vilapicina i la Torre Llobeta,14821.5
2011,8,Nou Barris,53,la Trinitat Nova,8261.5
2011,8,Nou Barris,54,Torre Baró,11172.5
2011,8,Nou Barris,55,Ciutat Meridiana,8179.499999999999
2011,10,Sant Martí,70,el Besòs i el Maresme,10844.5
2011,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,25071.499999999996
2011,10,Sant Martí,68,el Poblenou,18286.0
2011,10,Sant Martí,67,la Vila Olímpica del Poblenou,29930.0
2011,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,18634.5
2011,10,Sant Martí,65,el Clot,16400.0
2011,10,Sant Martí,64,el Camp de l'Arpa del Clot,16871.5
2011,9,Sant Andreu,63,Navas,15334.0
2011,9,Sant Andreu,62,el Congrés i els Indians,14944.500000000002
2011,9,Sant Andreu,61,la Sagrera,15723.5
2011,9,Sant Andreu,60,Sant Andreu,15990.0
2011,9,Sant Andreu,59,el Bon Pastor,12915.0
2011,9,Sant Andreu,58,Baró de Viver,10414.0
2011,9,Sant Andreu,57,la Trinitat Vella,10127.0
2011,8,Nou Barris,56,Vallbona,10906.0
2011,7,Horta-Guinardó,37,el Carmel,12792.0
2011,10,Sant Martí,71,Provençals del Poblenou,17281.5
2011,7,Horta-Guinardó,36,la Font d'en Fargues,19885.0
2011,7,Horta-Guinardó,35,el Guinardó,17589.0
2011,3,Sants-Montjuïc,15,Hostafrancs,15600.499999999998
2011,3,Sants-Montjuïc,14,la Font de la Guatlla,15293.0
2011,3,Sants-Montjuïc,13,la Marina de Port,14514.0
2011,3,Sants-Montjuïc,12,la Marina del Prat Vermell,10865.0
2011,3,Sants-Montjuïc,11,el Poble Sec,14965.0
2011,2,Eixample,10,Sant Antoni,19659.5
2011,3,Sants-Montjuïc,16,la Bordeta,14575.5
2011,2,Eixample,9,la Nova Esquerra de l'Eixample,22078.5
2011,2,Eixample,7,la Dreta de l'Eixample,31098.499999999996
2011,2,Eixample,6,la Sagrada Família,19700.5
2011,2,Eixample,5,el Fort Pienc,20069.500000000004
2011,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",17650.5
2011,1,Ciutat Vella,3,la Barceloneta,14985.5
2011,1,Ciutat Vella,2,el Barri Gòtic,20254.0
2011,2,Eixample,8,l'Antiga Esquerra de l'Eixample,24866.5
2011,3,Sants-Montjuïc,17,Sants - Badal,15805.499999999998
2011,3,Sants-Montjuïc,18,Sants,17712.000000000004
2011,4,Les Corts,19,les Corts,26014.500000000004
2011,7,Horta-Guinardó,34,Can Baró,15252.000000000002
2011,7,Horta-Guinardó,33,el Baix Guinardó,18429.5
2011,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,20131.0
2011,6,Gràcia,31,la Vila de Gràcia,21812.0
2011,6,Gràcia,30,la Salut,22508.999999999996
2011,6,Gràcia,29,el Coll,19946.5
2011,6,Gràcia,28,Vallcarca i els Penitents,23452.000000000004
2011,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,28289.999999999996
2011,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,36428.5
2011,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,39093.49999999999
2011,5,Sarrià-Sant Gervasi,24,les Tres Torres,44362.0
2011,5,Sarrià-Sant Gervasi,23,Sarrià,37043.5
2011,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",34009.5
2011,4,Les Corts,21,Pedralbes,50430.0
2011,4,Les Corts,20,la Maternitat i Sant Ramon,22672.999999999996
2011,10,Sant Martí,72,Sant Martí de Provençals,13325.0
2012,10,Sant Martí,72,Sant Martí de Provençals,12065.0
2012,1,Ciutat Vella,1,el Raval,12426.0
2012,8,Nou Barris,53,la Trinitat Nova,7391.0
2012,8,Nou Barris,52,la Prosperitat,11400.0
2012,8,Nou Barris,51,Verdun,9405.0
2012,8,Nou Barris,50,les Roquetes,10032.0
2012,8,Nou Barris,49,Canyelles,11609.0
2012,8,Nou Barris,48,la Guineueta,10659.000000000002
2012,8,Nou Barris,54,Torre Baró,9956.0
2012,8,Nou Barris,47,Can Peguera,10089.0
2012,8,Nou Barris,45,Porta,11495.0
2012,8,Nou Barris,44,Vilapicina i la Torre Llobeta,13623.000000000002
2012,7,Horta-Guinardó,43,Horta,15200.0
2012,7,Horta-Guinardó,42,la Clota,14915.0
2012,7,Horta-Guinardó,41,la Vall d'Hebron,17157.0
2012,7,Horta-Guinardó,40,Montbau,14516.0
2012,8,Nou Barris,46,el Turó de la Peira,10715.999999999998
2012,7,Horta-Guinardó,39,Sant Genís dels Agudells,15123.999999999998
2012,8,Nou Barris,55,Ciutat Meridiana,7125.0
2012,9,Sant Andreu,57,la Trinitat Vella,9918.0
2012,10,Sant Martí,71,Provençals del Poblenou,15276.000000000002
2012,10,Sant Martí,70,el Besòs i el Maresme,9956.0
2012,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,24206.0
2012,10,Sant Martí,68,el Poblenou,17062.0
2012,10,Sant Martí,67,la Vila Olímpica del Poblenou,27854.0
2012,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,16891.0
2012,8,Nou Barris,56,Vallbona,9994.0
2012,10,Sant Martí,65,el Clot,14858.0
2012,9,Sant Andreu,63,Navas,14630.0
2012,9,Sant Andreu,62,el Congrés i els Indians,13737.0
2012,9,Sant Andreu,61,la Sagrera,13851.000000000002
2012,9,Sant Andreu,60,Sant Andreu,14743.999999999998
2012,9,Sant Andreu,59,el Bon Pastor,12786.999999999998
2012,9,Sant Andreu,58,Baró de Viver,9956.0
2012,10,Sant Martí,64,el Camp de l'Arpa del Clot,15428.000000000002
2012,7,Horta-Guinardó,38,la Teixonera,13547.0
2012,7,Horta-Guinardó,36,la Font d'en Fargues,20425.0
2012,7,Horta-Guinardó,35,el Guinardó,17062.0
2012,3,Sants-Montjuïc,15,Hostafrancs,13699.0
2012,3,Sants-Montjuïc,14,la Font de la Guatlla,13243.000000000002
2012,3,Sants-Montjuïc,13,la Marina de Port,12806.0
2012,3,Sants-Montjuïc,12,la Marina del Prat Vermell,8721.0
2012,3,Sants-Montjuïc,11,el Poble Sec,15333.000000000002
2012,2,Eixample,10,Sant Antoni,18012.0
2012,3,Sants-Montjuïc,16,la Bordeta,13851.000000000002
2012,2,Eixample,9,la Nova Esquerra de l'Eixample,20121.000000000004
2012,2,Eixample,7,la Dreta de l'Eixample,28518.999999999996
2012,2,Eixample,6,la Sagrada Família,18107.0
2012,2,Eixample,5,el Fort Pienc,18620.0
2012,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",16967.0
2012,1,Ciutat Vella,3,la Barceloneta,13109.999999999998
2012,1,Ciutat Vella,2,el Barri Gòtic,18943.0
2012,2,Eixample,8,l'Antiga Esquerra de l'Eixample,22648.0
2012,3,Sants-Montjuïc,17,Sants - Badal,14117.0
2012,3,Sants-Montjuïc,18,Sants,16188.0
2012,4,Les Corts,19,les Corts,24624.0
2012,7,Horta-Guinardó,34,Can Baró,15466.000000000002
2012,7,Horta-Guinardó,33,el Baix Guinardó,16207.0
2012,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,18734.0
2012,6,Gràcia,31,la Vila de Gràcia,19494.0
2012,6,Gràcia,30,la Salut,22306.000000000004
2012,6,Gràcia,29,el Coll,17651.0
2012,6,Gràcia,28,Vallcarca i els Penitents,21603.0
2012,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,26257.999999999996
2012,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,33440.0
2012,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,35701.0
2012,5,Sarrià-Sant Gervasi,24,les Tres Torres,40850.0
2012,5,Sarrià-Sant Gervasi,23,Sarrià,36062.0
2012,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",33725.0
2012,4,Les Corts,21,Pedralbes,45733.0
2012,4,Les Corts,20,la Maternitat i Sant Ramon,20767.0
2012,7,Horta-Guinardó,37,el Carmel,11115.0
2012,10,Sant Martí,73,la Verneda i la Pau,10791.999999999998
2013,10,Sant Martí,73,la Verneda i la Pau,10827.300000000001
2013,4,Les Corts,20,la Maternitat i Sant Ramon,22909.100000000002
2013,4,Les Corts,21,Pedralbes,47072.700000000004
2013,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",34315.4
2013,5,Sarrià-Sant Gervasi,23,Sarrià,37847.299999999996
2013,5,Sarrià-Sant Gervasi,24,les Tres Torres,43232.00000000001
2013,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,36592.799999999996
2013,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,37750.799999999996
2013,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,27444.6
2013,6,Gràcia,28,Vallcarca i els Penitents,20052.700000000004
2013,6,Gràcia,29,el Coll,16038.3
2013,6,Gràcia,30,la Salut,21905.5
2013,6,Gràcia,31,la Vila de Gràcia,21133.5
2013,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,19493.0
2013,7,Horta-Guinardó,33,el Baix Guinardó,16134.8
2013,7,Horta-Guinardó,34,Can Baró,14320.6
2013,4,Les Corts,19,les Corts,24086.4
2013,7,Horta-Guinardó,35,el Guinardó,16675.2
2013,3,Sants-Montjuïc,17,Sants - Badal,14783.799999999997
2013,3,Sants-Montjuïc,15,Hostafrancs,14899.6
2013,1,Ciutat Vella,1,el Raval,11637.9
2013,1,Ciutat Vella,2,el Barri Gòtic,19994.8
2013,1,Ciutat Vella,3,la Barceloneta,15845.3
2013,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",17601.600000000002
2013,2,Eixample,5,el Fort Pienc,19107.0
2013,2,Eixample,6,la Sagrada Família,18817.5
2013,2,Eixample,7,la Dreta de l'Eixample,31980.099999999995
2013,2,Eixample,8,l'Antiga Esquerra de l'Eixample,24144.3
2013,2,Eixample,9,la Nova Esquerra de l'Eixample,20959.799999999996
2013,2,Eixample,10,Sant Antoni,19782.5
2013,3,Sants-Montjuïc,11,el Poble Sec,13703.0
2013,3,Sants-Montjuïc,12,la Marina del Prat Vermell,11406.3
2013,3,Sants-Montjuïc,13,la Marina de Port,13683.7
2013,3,Sants-Montjuïc,14,la Font de la Guatlla,15015.4
2013,3,Sants-Montjuïc,16,la Bordeta,13780.2
2013,7,Horta-Guinardó,36,la Font d'en Fargues,20959.799999999996
2013,3,Sants-Montjuïc,18,Sants,15941.8
2013,7,Horta-Guinardó,38,la Teixonera,13316.999999999998
2013,9,Sant Andreu,58,Baró de Viver,11946.7
2013,9,Sant Andreu,59,el Bon Pastor,13857.4
2013,9,Sant Andreu,60,Sant Andreu,15304.899999999998
2013,9,Sant Andreu,61,la Sagrera,14339.9
2013,9,Sant Andreu,62,el Congrés i els Indians,14224.1
2013,10,Sant Martí,64,el Camp de l'Arpa del Clot,14764.5
2013,10,Sant Martí,65,el Clot,14841.7
2013,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,18084.100000000002
2013,10,Sant Martí,67,la Vila Olímpica del Poblenou,29258.8
2013,10,Sant Martí,68,el Poblenou,17292.8
2013,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,28969.3
2013,10,Sant Martí,70,el Besòs i el Maresme,10229.0
2013,10,Sant Martí,71,Provençals del Poblenou,14687.299999999997
2013,10,Sant Martí,72,Sant Martí de Provençals,12776.6
2013,7,Horta-Guinardó,37,el Carmel,10499.2
2013,9,Sant Andreu,57,la Trinitat Vella,10325.5
2013,8,Nou Barris,56,Vallbona,8048.1
2013,9,Sant Andreu,63,Navas,14552.2
2013,7,Horta-Guinardó,40,Montbau,13799.5
2013,7,Horta-Guinardó,39,Sant Genís dels Agudells,14436.4
2013,8,Nou Barris,55,Ciutat Meridiana,8337.6
2013,7,Horta-Guinardó,41,la Vall d'Hebron,16926.1
2013,7,Horta-Guinardó,42,la Clota,16424.3
2013,7,Horta-Guinardó,43,Horta,16038.3
2013,8,Nou Barris,44,Vilapicina i la Torre Llobeta,13722.3
2013,8,Nou Barris,46,el Turó de la Peira,9958.800000000001
2013,8,Nou Barris,47,Can Peguera,10248.300000000001
2013,8,Nou Barris,45,Porta,11830.9
2013,8,Nou Barris,49,Canyelles,11000.999999999998
2013,8,Nou Barris,50,les Roquetes,9727.2
2013,8,Nou Barris,51,Verdun,10730.800000000001
2013,8,Nou Barris,52,la Prosperitat,10865.9
2013,8,Nou Barris,53,la Trinitat Nova,7430.5
2013,8,Nou Barris,54,Torre Baró,8627.1
2013,8,Nou Barris,48,la Guineueta,10518.5
2014,8,Nou Barris,54,Torre Baró,8892.0
